global_step,grad_norm,loss,train/accuracy,train/loss,train/bleu,validation/accuracy,validation/loss,validation/bleu,validation/num_examples,test/accuracy,test/loss,test/bleu,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,5.1012225,11.124529,,,,,,,,,,,,,,,,,
1,,,0.0004949469584971,11.142967224121094,0.0,0.0004835649742744,11.13435173034668,0.0,3000.0,0.0007088489946909,11.125863075256348,0.0,3003.0,61.88168597221375,977.1412358283995,61.88168597221375,915.2593765258788,0.0,0.0
100,0.46569666,8.073012,,,,,,,,,,,,,,,,,
200,0.41450378,7.238992,,,,,,,,,,,,,,,,,
300,0.4488406,6.64089,,,,,,,,,,,,,,,,,
400,0.4940711,6.14281,,,,,,,,,,,,,,,,,
500,0.54872894,5.717477,,,,,,,,,,,,,,,,,
600,0.41974363,5.40565,,,,,,,,,,,,,,,,,
700,0.38969395,5.1936436,,,,,,,,,,,,,,,,,
800,0.47287628,4.9893246,,,,,,,,,,,,,,,,,
900,0.40950742,4.699984,,,,,,,,,,,,,,,,,
1000,0.45106888,4.459386,,,,,,,,,,,,,,,,,
1100,0.4729389,4.2775846,,,,,,,,,,,,,,,,,
1200,0.4405984,3.9382505,,,,,,,,,,,,,,,,,
1300,0.5063484,3.959831,,,,,,,,,,,,,,,,,
1400,0.4539878,3.7181964,,,,,,,,,,,,,,,,,
1500,0.4410653,3.4533076,,,,,,,,,,,,,,,,,
1600,0.45074835,3.4758313,,,,,,,,,,,,,,,,,
1700,0.45418835,3.3762348,,,,,,,,,,,,,,,,,
1800,0.40044695,3.2096848,,,,,,,,,,,,,,,,,
1900,0.36297172,3.097124,,,,,,,,,,,,,,,,,
2000,0.36608225,3.007791,,,,,,,,,,,,,,,,,
2100,0.31435814,2.9027326,,,,,,,,,,,,,,,,,
2200,0.28994662,2.8826137,,,,,,,,,,,,,,,,,
2300,0.35095486,2.855497,,,,,,,,,,,,,,,,,
2400,0.3074457,2.786031,,,,,,,,,,,,,,,,,
2500,0.25994262,2.7918153,,,,,,,,,,,,,,,,,
2600,0.26466805,2.7092466,,,,,,,,,,,,,,,,,
2700,0.27272755,2.713295,,,,,,,,,,,,,,,,,
2800,0.24398082,2.6840093,,,,,,,,,,,,,,,,,
2900,0.25480598,2.6398962,,,,,,,,,,,,,,,,,
3000,0.22370063,2.6518552,,,,,,,,,,,,,,,,,
3100,0.23240897,2.5469525,,,,,,,,,,,,,,,,,
3200,0.2238858,2.4864752,,,,,,,,,,,,,,,,,
3300,0.220886,2.4295819,,,,,,,,,,,,,,,,,
3400,0.19180839,2.4662151,,,,,,,,,,,,,,,,,
3500,0.19565864,2.3962233,,,,,,,,,,,,,,,,,
3600,0.19470476,2.4406629,,,,,,,,,,,,,,,,,
3700,0.18158054,2.3906822,,,,,,,,,,,,,,,,,
3800,0.19018306,2.3322308,,,,,,,,,,,,,,,,,
3900,0.18025433,2.2886784,,,,,,,,,,,,,,,,,
4000,0.19289717,2.3199375,,,,,,,,,,,,,,,,,
4100,0.19103344,2.198105,,,,,,,,,,,,,,,,,
4200,0.19370855,2.3260112,,,,,,,,,,,,,,,,,
4300,0.18036248,2.2832963,,,,,,,,,,,,,,,,,
4400,0.17689659,2.2233315,,,,,,,,,,,,,,,,,
4463,,,0.5869120955467224,2.205711126327514,27.606450316824485,0.5966572165489197,2.128228187561035,23.825874684316226,3000.0,0.5998954176902771,2.106513261795044,22.620227456065727,3003.0,705.8881783485413,2150.0544662475586,705.8881783485413,1444.0837428569794,0.0431361198425293,0.0
4500,0.16684292,2.1994274,,,,,,,,,,,,,,,,,
4600,0.17508936,2.20016,,,,,,,,,,,,,,,,,
4700,0.16517925,2.1452432,,,,,,,,,,,,,,,,,
4800,0.1607449,2.157508,,,,,,,,,,,,,,,,,
4900,0.18139365,2.22783,,,,,,,,,,,,,,,,,
5000,0.15738544,2.1616297,,,,,,,,,,,,,,,,,
5100,0.17364563,2.2012131,,,,,,,,,,,,,,,,,
5200,0.23911293,2.1794412,,,,,,,,,,,,,,,,,
5300,0.1730702,2.1148436,,,,,,,,,,,,,,,,,
5400,0.1708751,2.1876364,,,,,,,,,,,,,,,,,
5500,0.1661257,2.1495757,,,,,,,,,,,,,,,,,
5600,0.16334856,2.1441135,,,,,,,,,,,,,,,,,
5700,0.15422516,2.1755471,,,,,,,,,,,,,,,,,
5800,0.16698146,2.1312656,,,,,,,,,,,,,,,,,
5900,0.16846323,2.0740454,,,,,,,,,,,,,,,,,
6000,0.15835966,2.0041547,,,,,,,,,,,,,,,,,
6100,0.16016267,2.085393,,,,,,,,,,,,,,,,,
6200,0.18074594,2.1108801,,,,,,,,,,,,,,,,,
6300,0.15021452,2.081685,,,,,,,,,,,,,,,,,
6400,0.18427376,2.1248734,,,,,,,,,,,,,,,,,
6500,0.1507559,2.121188,,,,,,,,,,,,,,,,,
6600,0.15394785,1.9744284,,,,,,,,,,,,,,,,,
6700,0.1868538,2.0297086,,,,,,,,,,,,,,,,,
6800,0.15070064,2.08505,,,,,,,,,,,,,,,,,
6900,0.14855532,2.0203793,,,,,,,,,,,,,,,,,
7000,0.14825794,2.0979867,,,,,,,,,,,,,,,,,
7100,0.14965817,2.0320187,,,,,,,,,,,,,,,,,
7200,0.13990664,1.9801135,,,,,,,,,,,,,,,,,
7300,0.14825001,2.0215688,,,,,,,,,,,,,,,,,
7400,0.1751157,1.950688,,,,,,,,,,,,,,,,,
7500,0.14296432,1.9691241,,,,,,,,,,,,,,,,,
7600,0.2670727,2.1196182,,,,,,,,,,,,,,,,,
7700,0.14672078,1.9917692,,,,,,,,,,,,,,,,,
7800,0.1474378,2.0021071,,,,,,,,,,,,,,,,,
7900,0.17323488,2.0403397,,,,,,,,,,,,,,,,,
8000,0.16372083,1.9583144,,,,,,,,,,,,,,,,,
8100,0.16066463,2.0028377,,,,,,,,,,,,,,,,,
8200,0.19453904,2.0035515,,,,,,,,,,,,,,,,,
8300,0.1538306,2.0275533,,,,,,,,,,,,,,,,,
8400,0.15115923,1.9586805,,,,,,,,,,,,,,,,,
8500,0.17383415,2.026076,,,,,,,,,,,,,,,,,
8600,0.15527312,1.9408394,,,,,,,,,,,,,,,,,
8700,0.2271055,1.9218158,,,,,,,,,,,,,,,,,
8800,0.16727516,2.0222816,,,,,,,,,,,,,,,,,
8900,0.16518763,1.8809855,,,,,,,,,,,,,,,,,
9000,0.14720032,1.9225138,,,,,,,,,,,,,,,,,
9100,0.15504338,1.9598207,,,,,,,,,,,,,,,,,
9200,0.1572597,2.063614,,,,,,,,,,,,,,,,,
9300,0.21020417,1.8970582,,,,,,,,,,,,,,,,,
9353,,,0.6321742534637451,1.8380560874938965,31.061496089951163,0.6426206827163696,1.7486932277679443,26.971248201518137,3000.0,0.6497007608413696,1.6896973848342896,26.011562375036306,3003.0,1349.7717390060425,3319.2476320266724,1349.7717390060425,1969.2261035442352,0.1667077541351318,0.0
9400,0.16239396,1.8611847,,,,,,,,,,,,,,,,,
9500,0.16328463,1.8903126,,,,,,,,,,,,,,,,,
9600,0.17988898,1.9251399,,,,,,,,,,,,,,,,,
9700,0.14507842,1.9127365,,,,,,,,,,,,,,,,,
9800,0.14726414,1.9514527,,,,,,,,,,,,,,,,,
9900,0.17148024,1.8983352,,,,,,,,,,,,,,,,,
10000,0.1468075,1.9198095,,,,,,,,,,,,,,,,,
10100,0.16900761,1.929961,,,,,,,,,,,,,,,,,
10200,0.15027712,1.8626783,,,,,,,,,,,,,,,,,
10300,0.1554786,1.9006168,,,,,,,,,,,,,,,,,
10400,0.17094605,1.8695844,,,,,,,,,,,,,,,,,
10500,0.14611548,1.868402,,,,,,,,,,,,,,,,,
10600,0.23950337,1.8633564,,,,,,,,,,,,,,,,,
10700,0.20528254,1.9482089,,,,,,,,,,,,,,,,,
10800,0.16573618,1.8744745,,,,,,,,,,,,,,,,,
10900,0.18451904,1.972707,,,,,,,,,,,,,,,,,
11000,0.18628661,1.9187571,,,,,,,,,,,,,,,,,
11100,0.15592754,1.8686472,,,,,,,,,,,,,,,,,
11200,0.21063805,1.8623793,,,,,,,,,,,,,,,,,
11300,0.14851913,1.8596354,,,,,,,,,,,,,,,,,
11400,0.15992403,1.9023566,,,,,,,,,,,,,,,,,
11500,0.16883922,1.9310617,,,,,,,,,,,,,,,,,
11600,0.22712216,1.8259087,,,,,,,,,,,,,,,,,
11700,0.14919335,1.871921,,,,,,,,,,,,,,,,,
11800,0.17387322,1.9100037,,,,,,,,,,,,,,,,,
11900,0.16915965,1.8496552,,,,,,,,,,,,,,,,,
12000,0.16182785,1.9542755,,,,,,,,,,,,,,,,,
12100,0.15829419,1.8253225,,,,,,,,,,,,,,,,,
12200,0.21000579,1.8052657,,,,,,,,,,,,,,,,,
12300,0.16247255,1.7809447,,,,,,,,,,,,,,,,,
12400,0.1605409,1.7918683,,,,,,,,,,,,,,,,,
12500,0.16200207,1.8242456,,,,,,,,,,,,,,,,,
12600,0.14700326,1.8334357,,,,,,,,,,,,,,,,,
12700,0.15382491,1.7692443,,,,,,,,,,,,,,,,,
12800,0.28519654,1.824032,,,,,,,,,,,,,,,,,
12900,0.17308679,1.7432872,,,,,,,,,,,,,,,,,
13000,0.19927298,1.844494,,,,,,,,,,,,,,,,,
13100,0.20260644,1.8761535,,,,,,,,,,,,,,,,,
13200,0.1766443,1.8162612,,,,,,,,,,,,,,,,,
13300,0.17512947,1.8826215,,,,,,,,,,,,,,,,,
13400,0.27917856,1.8264263,,,,,,,,,,,,,,,,,
13500,0.1626289,1.861407,,,,,,,,,,,,,,,,,
13600,0.18102044,1.7508205,,,,,,,,,,,,,,,,,
13700,0.21666366,1.8082817,,,,,,,,,,,,,,,,,
13800,0.22335517,1.8456817,,,,,,,,,,,,,,,,,
13900,0.16379705,1.7955117,,,,,,,,,,,,,,,,,
14000,0.16062436,1.7937312,,,,,,,,,,,,,,,,,
14100,0.16131474,1.7956301,,,,,,,,,,,,,,,,,
14200,0.17212346,1.7459347,,,,,,,,,,,,,,,,,
14256,,,0.6473429799079895,1.706708550453186,31.99724280796608,0.6589750647544861,1.622377634048462,28.219802274424488,3000.0,0.669072151184082,1.5441867113113403,27.30179830330062,3003.0,1993.799324274063,4473.17712020874,1993.799324274063,2479.0347793102264,0.2158668041229248,0.0
14300,0.16660541,1.7982433,,,,,,,,,,,,,,,,,
14400,0.23062126,1.8468708,,,,,,,,,,,,,,,,,
14500,0.15596367,1.8245182,,,,,,,,,,,,,,,,,
14600,0.2750078,1.8425673,,,,,,,,,,,,,,,,,
14700,0.1631363,1.8115015,,,,,,,,,,,,,,,,,
14800,0.26793686,1.8475703,,,,,,,,,,,,,,,,,
14900,0.19582328,1.8136522,,,,,,,,,,,,,,,,,
15000,0.20074525,1.7633066,,,,,,,,,,,,,,,,,
15100,0.16768952,1.8563766,,,,,,,,,,,,,,,,,
15200,0.25399417,1.8221158,,,,,,,,,,,,,,,,,
15300,0.20941184,1.7925254,,,,,,,,,,,,,,,,,
15400,0.1525892,1.7603292,,,,,,,,,,,,,,,,,
15500,0.18285784,1.7127784,,,,,,,,,,,,,,,,,
15600,0.17010573,1.8275938,,,,,,,,,,,,,,,,,
15700,0.21146591,1.7713785,,,,,,,,,,,,,,,,,
15800,0.16390778,1.7105732,,,,,,,,,,,,,,,,,
15900,0.17371875,1.6795273,,,,,,,,,,,,,,,,,
16000,0.16000159,1.6935676,,,,,,,,,,,,,,,,,
16100,0.19506656,1.7889224,,,,,,,,,,,,,,,,,
16200,0.2043088,1.7264612,,,,,,,,,,,,,,,,,
16300,0.20268628,1.8460487,,,,,,,,,,,,,,,,,
16400,0.17213474,1.716621,,,,,,,,,,,,,,,,,
16500,0.18547526,1.8208594,,,,,,,,,,,,,,,,,
16600,0.1954765,1.7895747,,,,,,,,,,,,,,,,,
16700,0.20306098,1.8026395,,,,,,,,,,,,,,,,,
16800,0.19873165,1.7724112,,,,,,,,,,,,,,,,,
16900,0.1683893,1.7992628,,,,,,,,,,,,,,,,,
17000,0.19558749,1.8040807,,,,,,,,,,,,,,,,,
17100,0.17979763,1.7801689,,,,,,,,,,,,,,,,,
17200,0.17034799,1.7776314,,,,,,,,,,,,,,,,,
17300,0.18816939,1.6829197,,,,,,,,,,,,,,,,,
17400,0.17878786,1.7801952,,,,,,,,,,,,,,,,,
17500,0.1668125,1.769001,,,,,,,,,,,,,,,,,
17600,0.21785036,1.7005043,,,,,,,,,,,,,,,,,
17700,0.1660126,1.7539796,,,,,,,,,,,,,,,,,
17800,0.17336272,1.7289125,,,,,,,,,,,,,,,,,
17900,0.17230181,1.744995,,,,,,,,,,,,,,,,,
18000,0.19810554,1.7530117,,,,,,,,,,,,,,,,,
18100,0.17005822,1.6865385,,,,,,,,,,,,,,,,,
18200,0.19063976,1.7674152,,,,,,,,,,,,,,,,,
18300,0.18360987,1.7467978,,,,,,,,,,,,,,,,,
18400,0.1940242,1.8169007,,,,,,,,,,,,,,,,,
18500,0.19463643,1.724862,,,,,,,,,,,,,,,,,
18600,0.21768531,1.7213761,,,,,,,,,,,,,,,,,
18700,0.23155047,1.7760949,,,,,,,,,,,,,,,,,
18800,0.16511038,1.7238655,,,,,,,,,,,,,,,,,
18900,0.1769957,1.8084165,,,,,,,,,,,,,,,,,
19000,0.20080476,1.7284577,,,,,,,,,,,,,,,,,
19100,0.17054133,1.7689195,,,,,,,,,,,,,,,,,
19158,,,0.6555805802345276,1.6496813297271729,32.502208060082054,0.6675552725791931,1.5588951110839844,28.376897178316792,3000.0,0.6802858710289001,1.4709351062774658,28.103686079905607,3003.0,2637.751842021942,5727.708547592163,2637.751842021942,3089.5196621418,0.2659604549407959,0.0
19200,0.20982017,1.7408078,,,,,,,,,,,,,,,,,
19300,0.17326953,1.6736974,,,,,,,,,,,,,,,,,
19400,0.20321473,1.743115,,,,,,,,,,,,,,,,,
19500,0.18737307,1.7363399,,,,,,,,,,,,,,,,,
19600,0.1740588,1.742112,,,,,,,,,,,,,,,,,
19700,0.20188496,1.7448972,,,,,,,,,,,,,,,,,
19800,0.19371296,1.7701803,,,,,,,,,,,,,,,,,
19900,0.18914996,1.6819692,,,,,,,,,,,,,,,,,
20000,0.21097054,1.7818532,,,,,,,,,,,,,,,,,
20100,0.17691737,1.6596805,,,,,,,,,,,,,,,,,
20200,0.1777269,1.7012868,,,,,,,,,,,,,,,,,
20300,0.18880425,1.7425252,,,,,,,,,,,,,,,,,
20400,0.1765443,1.7279835,,,,,,,,,,,,,,,,,
20500,0.16948006,1.679484,,,,,,,,,,,,,,,,,
20600,0.333696,1.749801,,,,,,,,,,,,,,,,,
20700,0.21228334,1.7057315,,,,,,,,,,,,,,,,,
20800,0.19197862,1.7476741,,,,,,,,,,,,,,,,,
20900,0.18031234,1.7310522,,,,,,,,,,,,,,,,,
21000,0.18620649,1.7134563,,,,,,,,,,,,,,,,,
21100,0.20848608,1.7065691,,,,,,,,,,,,,,,,,
21200,0.18024425,1.7368131,,,,,,,,,,,,,,,,,
21300,0.18300465,1.779731,,,,,,,,,,,,,,,,,
21400,0.18724914,1.6458354,,,,,,,,,,,,,,,,,
21500,0.3284501,1.7399746,,,,,,,,,,,,,,,,,
21600,0.19992179,1.736641,,,,,,,,,,,,,,,,,
21700,0.17480645,1.7019887,,,,,,,,,,,,,,,,,
21800,0.17531632,1.6798766,,,,,,,,,,,,,,,,,
21900,0.21831061,1.70963,,,,,,,,,,,,,,,,,
22000,0.17720608,1.7160897,,,,,,,,,,,,,,,,,
22100,0.18223745,1.6551266,,,,,,,,,,,,,,,,,
22200,0.18632182,1.7269639,,,,,,,,,,,,,,,,,
22300,0.1811339,1.6784477,,,,,,,,,,,,,,,,,
22400,0.17471255,1.7219336,,,,,,,,,,,,,,,,,
22500,0.23236768,1.6985431,,,,,,,,,,,,,,,,,
22600,0.18327314,1.596761,,,,,,,,,,,,,,,,,
22700,0.17836547,1.6966591,,,,,,,,,,,,,,,,,
22800,0.2166266,1.6838474,,,,,,,,,,,,,,,,,
22900,0.19879238,1.6484197,,,,,,,,,,,,,,,,,
23000,0.23621903,1.7541232,,,,,,,,,,,,,,,,,
23100,0.17871746,1.661284,,,,,,,,,,,,,,,,,
23200,0.1968501,1.7526096,,,,,,,,,,,,,,,,,
23300,0.18825953,1.6233271,,,,,,,,,,,,,,,,,
23400,0.20059271,1.7243586,,,,,,,,,,,,,,,,,
23500,0.18082882,1.7144771,,,,,,,,,,,,,,,,,
23600,0.22801943,1.6558547,,,,,,,,,,,,,,,,,
23700,0.19362278,1.6459047,,,,,,,,,,,,,,,,,
23800,0.21311916,1.7432808,,,,,,,,,,,,,,,,,
23900,0.19001067,1.7340901,,,,,,,,,,,,,,,,,
24000,0.21991701,1.7586454,,,,,,,,,,,,,,,,,
24061,,,0.6586052179336548,1.6184453964233398,32.99876615256629,0.6747591495513916,1.5210291147232056,29.10563059492468,3000.0,0.6865028142929077,1.4298748970031738,28.632916643221428,3003.0,3281.7380990982056,7067.807116031647,3281.7380990982056,3785.538053035736,0.3171722888946533,0.0
24100,0.20565403,1.7440076,,,,,,,,,,,,,,,,,
24200,0.1833315,1.7233584,,,,,,,,,,,,,,,,,
24300,0.21136186,1.7148376,,,,,,,,,,,,,,,,,
24400,0.18641362,1.626112,,,,,,,,,,,,,,,,,
24500,0.20389825,1.7390491,,,,,,,,,,,,,,,,,
24600,0.1911499,1.7177622,,,,,,,,,,,,,,,,,
24700,0.18634574,1.589092,,,,,,,,,,,,,,,,,
24800,0.29029503,1.7290409,,,,,,,,,,,,,,,,,
24900,0.19493535,1.6848649,,,,,,,,,,,,,,,,,
25000,0.22168694,1.63561,,,,,,,,,,,,,,,,,
25100,0.19497108,1.6745179,,,,,,,,,,,,,,,,,
25200,0.19087526,1.6316707,,,,,,,,,,,,,,,,,
25300,0.19373608,1.6730928,,,,,,,,,,,,,,,,,
25400,0.18868956,1.7652256,,,,,,,,,,,,,,,,,
25500,0.1930264,1.6577821,,,,,,,,,,,,,,,,,
25600,0.1917669,1.6828146,,,,,,,,,,,,,,,,,
25700,0.25878188,1.6577668,,,,,,,,,,,,,,,,,
25800,0.18831056,1.7452972,,,,,,,,,,,,,,,,,
25900,0.22692959,1.725512,,,,,,,,,,,,,,,,,
26000,0.27438924,1.6900011,,,,,,,,,,,,,,,,,
26100,0.20434195,1.6390623,,,,,,,,,,,,,,,,,
26200,0.19916075,1.7082806,,,,,,,,,,,,,,,,,
26300,0.2606103,1.6182772,,,,,,,,,,,,,,,,,
26400,0.24239913,1.7242324,,,,,,,,,,,,,,,,,
26500,0.19679834,1.6557274,,,,,,,,,,,,,,,,,
26600,0.24660249,1.6674137,,,,,,,,,,,,,,,,,
26700,0.19906121,1.7168157,,,,,,,,,,,,,,,,,
26800,0.19990858,1.6036394,,,,,,,,,,,,,,,,,
26900,0.19026509,1.7337189,,,,,,,,,,,,,,,,,
27000,0.20193595,1.6852821,,,,,,,,,,,,,,,,,
27100,0.20099804,1.7670196,,,,,,,,,,,,,,,,,
27200,0.20400104,1.5940454,,,,,,,,,,,,,,,,,
27300,0.21301834,1.7108245,,,,,,,,,,,,,,,,,
27400,0.18888411,1.6858864,,,,,,,,,,,,,,,,,
27500,0.21972257,1.7582283,,,,,,,,,,,,,,,,,
27600,0.21419589,1.6735312,,,,,,,,,,,,,,,,,
27700,0.19357842,1.6516376,,,,,,,,,,,,,,,,,
27800,0.22364794,1.6836565,,,,,,,,,,,,,,,,,
27900,0.2060992,1.7059255,,,,,,,,,,,,,,,,,
28000,0.23610075,1.7600574,,,,,,,,,,,,,,,,,
28100,0.19920932,1.6762583,,,,,,,,,,,,,,,,,
28200,0.24071942,1.6928318,,,,,,,,,,,,,,,,,
28300,0.19402137,1.7055315,,,,,,,,,,,,,,,,,
28400,0.20983705,1.6481667,,,,,,,,,,,,,,,,,
28500,0.200793,1.6513515,,,,,,,,,,,,,,,,,
28600,0.23695438,1.6658272,,,,,,,,,,,,,,,,,
28700,0.20476958,1.6663674,,,,,,,,,,,,,,,,,
28800,0.18926786,1.6590005,,,,,,,,,,,,,,,,,
28900,0.2559087,1.6636783,,,,,,,,,,,,,,,,,
28954,,,0.6681638956069946,1.5582709312438965,34.08696037828492,0.6773753762245178,1.494947910308838,29.418443245270108,3000.0,0.6916971802711487,1.399124264717102,28.87655671563041,3003.0,3925.7320244312286,8400.151497364044,3925.7320244312286,4473.793159484863,0.368574857711792,0.0
29000,0.32440156,1.7299672,,,,,,,,,,,,,,,,,
29100,0.26719385,1.7208198,,,,,,,,,,,,,,,,,
29200,0.35766384,1.6865911,,,,,,,,,,,,,,,,,
29300,0.21780783,1.6657544,,,,,,,,,,,,,,,,,
29400,0.22802077,1.6449128,,,,,,,,,,,,,,,,,
29500,0.20500018,1.6934057,,,,,,,,,,,,,,,,,
29600,0.22179379,1.5801095,,,,,,,,,,,,,,,,,
29700,0.20246626,1.5874524,,,,,,,,,,,,,,,,,
29800,0.1904175,1.6419307,,,,,,,,,,,,,,,,,
29900,0.19635656,1.5993996,,,,,,,,,,,,,,,,,
30000,0.20573366,1.6435385,,,,,,,,,,,,,,,,,
