global_step,grad_norm,loss,train/accuracy,train/loss,train/bleu,validation/accuracy,validation/loss,validation/bleu,validation/num_examples,test/accuracy,test/loss,test/bleu,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
30100,0.19222999,1.6758579,,,,,,,,,,,,,,,,,
30200,0.21499646,1.6520728,,,,,,,,,,,,,,,,,
30300,0.19715312,1.6410705,,,,,,,,,,,,,,,,,
30400,0.1887855,1.6006507,,,,,,,,,,,,,,,,,
30500,0.20147832,1.6485142,,,,,,,,,,,,,,,,,
30600,0.22167212,1.6539361,,,,,,,,,,,,,,,,,
30700,0.24197613,1.5955667,,,,,,,,,,,,,,,,,
30800,0.21901114,1.604852,,,,,,,,,,,,,,,,,
30900,0.2211812,1.5718896,,,,,,,,,,,,,,,,,
31000,0.19515014,1.6176314,,,,,,,,,,,,,,,,,
31100,0.21261284,1.6160669,,,,,,,,,,,,,,,,,
31200,0.20878407,1.6803374,,,,,,,,,,,,,,,,,
31300,0.23529284,1.7108452,,,,,,,,,,,,,,,,,
31400,0.23515774,1.6967373,,,,,,,,,,,,,,,,,
31500,0.19672921,1.620652,,,,,,,,,,,,,,,,,
31600,0.24127851,1.669431,,,,,,,,,,,,,,,,,
31700,0.25167614,1.7548491,,,,,,,,,,,,,,,,,
31800,0.23274472,1.5444605,,,,,,,,,,,,,,,,,
31900,0.19703627,1.6796913,,,,,,,,,,,,,,,,,
32000,0.2290549,1.5877447,,,,,,,,,,,,,,,,,
32100,0.2014212,1.6529154,,,,,,,,,,,,,,,,,
32200,0.21103457,1.6398911,,,,,,,,,,,,,,,,,
32300,0.22434627,1.5983433,,,,,,,,,,,,,,,,,
32400,0.21690501,1.6402645,,,,,,,,,,,,,,,,,
32500,0.18906036,1.5630614,,,,,,,,,,,,,,,,,
32600,0.20013225,1.6757925,,,,,,,,,,,,,,,,,
32700,0.20945306,1.5864437,,,,,,,,,,,,,,,,,
32800,0.20072931,1.6845233,,,,,,,,,,,,,,,,,
32900,0.21381818,1.6345274,,,,,,,,,,,,,,,,,
33000,0.19538738,1.6136206,,,,,,,,,,,,,,,,,
33100,0.21044794,1.6365315,,,,,,,,,,,,,,,,,
33200,0.19881971,1.6744283,,,,,,,,,,,,,,,,,
33300,0.25129688,1.6263674,,,,,,,,,,,,,,,,,
33400,0.2841219,1.6628758,,,,,,,,,,,,,,,,,
33500,0.2173561,1.6138004,,,,,,,,,,,,,,,,,
33600,0.2130561,1.5820557,,,,,,,,,,,,,,,,,
33700,0.21454978,1.5833925,,,,,,,,,,,,,,,,,
33800,0.23008053,1.5886143,,,,,,,,,,,,,,,,,
33850,,,0.6752064228057861,1.5130585432052612,34.169135584677406,0.6806362867355347,1.4716275930404663,29.6944352390163,3000.0,0.6947649717330933,1.3749428987503052,29.34387054130909,3003.0,4569.742191791534,9764.300257205963,4569.742191791534,5193.833689451218,0.4225513935089111,0.0
33900,0.21678142,1.6300199,,,,,,,,,,,,,,,,,
34000,0.20991364,1.7096629,,,,,,,,,,,,,,,,,
34100,0.23309772,1.6522439,,,,,,,,,,,,,,,,,
34200,0.20980045,1.6913948,,,,,,,,,,,,,,,,,
34300,0.22274831,1.6294607,,,,,,,,,,,,,,,,,
34400,0.2059135,1.5884138,,,,,,,,,,,,,,,,,
34500,0.20978238,1.6224535,,,,,,,,,,,,,,,,,
34600,0.20397492,1.605638,,,,,,,,,,,,,,,,,
34700,0.21797754,1.6682158,,,,,,,,,,,,,,,,,
34800,0.19427794,1.5454373,,,,,,,,,,,,,,,,,
34900,0.20932904,1.6181064,,,,,,,,,,,,,,,,,
35000,0.21880421,1.5920949,,,,,,,,,,,,,,,,,
35100,0.20674765,1.6019589,,,,,,,,,,,,,,,,,
35200,0.19586648,1.641439,,,,,,,,,,,,,,,,,
35300,0.20798169,1.5584927,,,,,,,,,,,,,,,,,
35400,0.22732885,1.6345171,,,,,,,,,,,,,,,,,
35500,0.21505551,1.6938686,,,,,,,,,,,,,,,,,
35600,0.20756756,1.5473663,,,,,,,,,,,,,,,,,
35700,0.21738912,1.6697323,,,,,,,,,,,,,,,,,
35800,0.24088837,1.6003301,,,,,,,,,,,,,,,,,
35900,0.21134797,1.5633091,,,,,,,,,,,,,,,,,
36000,0.23031768,1.6118565,,,,,,,,,,,,,,,,,
36100,0.23354919,1.6315054,,,,,,,,,,,,,,,,,
36200,0.22367437,1.6434269,,,,,,,,,,,,,,,,,
36300,0.2695754,1.6397822,,,,,,,,,,,,,,,,,
36400,0.21099348,1.691505,,,,,,,,,,,,,,,,,
36500,0.22051735,1.5981214,,,,,,,,,,,,,,,,,
36600,0.28796878,1.5497407,,,,,,,,,,,,,,,,,
36700,0.22431552,1.6427792,,,,,,,,,,,,,,,,,
36800,0.23947085,1.5978832,,,,,,,,,,,,,,,,,
36900,0.23451993,1.6413431,,,,,,,,,,,,,,,,,
37000,0.23604898,1.6624755,,,,,,,,,,,,,,,,,
37100,0.20375416,1.6531595,,,,,,,,,,,,,,,,,
37200,0.20362201,1.5991579,,,,,,,,,,,,,,,,,
37300,0.21543421,1.5941583,,,,,,,,,,,,,,,,,
37400,0.23295413,1.606392,,,,,,,,,,,,,,,,,
37500,0.22192843,1.6481866,,,,,,,,,,,,,,,,,
37600,0.20992182,1.5825512,,,,,,,,,,,,,,,,,
37700,0.2024715,1.5920645,,,,,,,,,,,,,,,,,
37800,0.21621537,1.5445039,,,,,,,,,,,,,,,,,
37900,0.22263327,1.5927389,,,,,,,,,,,,,,,,,
38000,0.21723065,1.622309,,,,,,,,,,,,,,,,,
38100,0.20415813,1.6311346,,,,,,,,,,,,,,,,,
38200,0.23133524,1.6788063,,,,,,,,,,,,,,,,,
38300,0.24134897,1.657292,,,,,,,,,,,,,,,,,
38400,0.22323512,1.6038316,,,,,,,,,,,,,,,,,
38500,0.23060073,1.5567114,,,,,,,,,,,,,,,,,
38600,0.20164579,1.6620523,,,,,,,,,,,,,,,,,
38700,0.23663738,1.5633669,,,,,,,,,,,,,,,,,
38743,,,0.6731004118919373,1.516510844230652,33.8671841170115,0.6826201677322388,1.4540002346038818,29.87815177665654,3000.0,0.6976003646850586,1.3553884029388428,29.54395748407058,3003.0,5213.753310203552,11131.85866189003,5213.753310203552,5917.286566257477,0.4743428230285644,0.0
38800,0.2230348,1.4939239,,,,,,,,,,,,,,,,,
38900,0.21336187,1.6160235,,,,,,,,,,,,,,,,,
39000,0.22331375,1.6160475,,,,,,,,,,,,,,,,,
39100,0.27493852,1.6077813,,,,,,,,,,,,,,,,,
39200,0.2314883,1.6758285,,,,,,,,,,,,,,,,,
39300,0.23048554,1.7119648,,,,,,,,,,,,,,,,,
39400,0.22646403,1.5644927,,,,,,,,,,,,,,,,,
39500,0.2289454,1.7094166,,,,,,,,,,,,,,,,,
39600,0.21961823,1.6230489,,,,,,,,,,,,,,,,,
39700,0.20680788,1.4941028,,,,,,,,,,,,,,,,,
39800,0.24614172,1.5870471,,,,,,,,,,,,,,,,,
39900,0.21985893,1.602285,,,,,,,,,,,,,,,,,
40000,0.2164619,1.5337317,,,,,,,,,,,,,,,,,
40100,0.21821292,1.6370015,,,,,,,,,,,,,,,,,
40200,0.21066059,1.6504503,,,,,,,,,,,,,,,,,
40300,0.21375953,1.5933574,,,,,,,,,,,,,,,,,
40400,0.24643342,1.5872916,,,,,,,,,,,,,,,,,
40500,0.21088247,1.6572292,,,,,,,,,,,,,,,,,
40600,0.21821001,1.5505035,,,,,,,,,,,,,,,,,
40700,0.22017002,1.5693778,,,,,,,,,,,,,,,,,
40800,0.22777931,1.6026876,,,,,,,,,,,,,,,,,
40900,0.22355254,1.6044765,,,,,,,,,,,,,,,,,
41000,0.21315351,1.6472477,,,,,,,,,,,,,,,,,
41100,0.24045652,1.6088319,,,,,,,,,,,,,,,,,
41200,0.24320239,1.5339069,,,,,,,,,,,,,,,,,
41300,0.21113227,1.6720699,,,,,,,,,,,,,,,,,
41400,0.21902424,1.5748751,,,,,,,,,,,,,,,,,
41500,0.2157183,1.500217,,,,,,,,,,,,,,,,,
41600,0.21980704,1.5901288,,,,,,,,,,,,,,,,,
41700,0.22971909,1.5474056,,,,,,,,,,,,,,,,,
41800,0.2201632,1.5318196,,,,,,,,,,,,,,,,,
41900,0.23554383,1.6306845,,,,,,,,,,,,,,,,,
42000,0.23490144,1.6071289,,,,,,,,,,,,,,,,,
42100,0.21714722,1.6000633,,,,,,,,,,,,,,,,,
42200,0.25649282,1.6269336,,,,,,,,,,,,,,,,,
42300,0.22327383,1.6230763,,,,,,,,,,,,,,,,,
42400,0.23816805,1.600469,,,,,,,,,,,,,,,,,
42500,0.24523234,1.5156645,,,,,,,,,,,,,,,,,
42600,0.22672357,1.6304626,,,,,,,,,,,,,,,,,
42700,0.21283714,1.5601798,,,,,,,,,,,,,,,,,
42800,0.23789886,1.5702804,,,,,,,,,,,,,,,,,
42900,0.22867799,1.5681162,,,,,,,,,,,,,,,,,
43000,0.23571593,1.6423604,,,,,,,,,,,,,,,,,
43100,0.21831593,1.5479254,,,,,,,,,,,,,,,,,
43200,0.25522232,1.6157535,,,,,,,,,,,,,,,,,
43300,0.22030832,1.6161453,,,,,,,,,,,,,,,,,
43400,0.2243882,1.6216078,,,,,,,,,,,,,,,,,
43500,0.23171529,1.6219878,,,,,,,,,,,,,,,,,
43600,0.21453482,1.5776044,,,,,,,,,,,,,,,,,
43638,,,0.675832986831665,1.501291275024414,34.015387346807366,0.6836740970611572,1.4406774044036863,30.036556289457845,3000.0,0.6997966766357422,1.34087073802948,29.86553124033931,3003.0,5857.690088987351,12450.178460121157,5857.690088987351,6591.575149536133,0.5283107757568359,0.0
43700,0.22011349,1.5739627,,,,,,,,,,,,,,,,,
43800,0.25018254,1.5872154,,,,,,,,,,,,,,,,,
43900,0.2287327,1.641495,,,,,,,,,,,,,,,,,
44000,0.24273811,1.5853108,,,,,,,,,,,,,,,,,
44100,0.23878852,1.5922558,,,,,,,,,,,,,,,,,
44200,0.25518465,1.5992689,,,,,,,,,,,,,,,,,
44300,0.22365865,1.6105024,,,,,,,,,,,,,,,,,
44400,0.22377566,1.5778002,,,,,,,,,,,,,,,,,
44500,0.22761951,1.6615478,,,,,,,,,,,,,,,,,
44600,0.24366082,1.5356109,,,,,,,,,,,,,,,,,
44700,0.23512262,1.6133908,,,,,,,,,,,,,,,,,
44800,0.21823375,1.5466881,,,,,,,,,,,,,,,,,
44900,0.22723508,1.5573013,,,,,,,,,,,,,,,,,
45000,0.2718151,1.6006631,,,,,,,,,,,,,,,,,
45100,0.26263666,1.6605141,,,,,,,,,,,,,,,,,
45200,0.23795977,1.5003588,,,,,,,,,,,,,,,,,
45300,0.25759906,1.6087532,,,,,,,,,,,,,,,,,
45400,0.21955605,1.530757,,,,,,,,,,,,,,,,,
45500,0.25465408,1.5706952,,,,,,,,,,,,,,,,,
45600,0.24964966,1.6566424,,,,,,,,,,,,,,,,,
45700,0.22377759,1.6132994,,,,,,,,,,,,,,,,,
45800,0.22738947,1.5935963,,,,,,,,,,,,,,,,,
45900,0.23160869,1.5789379,,,,,,,,,,,,,,,,,
46000,0.22389717,1.5319095,,,,,,,,,,,,,,,,,
46100,0.25495893,1.6333059,,,,,,,,,,,,,,,,,
46200,0.24271151,1.5656166,,,,,,,,,,,,,,,,,
46300,0.22614755,1.6166897,,,,,,,,,,,,,,,,,
46400,0.24423605,1.5890131,,,,,,,,,,,,,,,,,
46500,0.23725924,1.5592657,,,,,,,,,,,,,,,,,
46600,0.23143214,1.5723965,,,,,,,,,,,,,,,,,
46700,0.23531623,1.5863472,,,,,,,,,,,,,,,,,
46800,0.25230092,1.594303,,,,,,,,,,,,,,,,,
46900,0.23028243,1.5084311,,,,,,,,,,,,,,,,,
47000,0.22569337,1.5832187,,,,,,,,,,,,,,,,,
47100,0.24139674,1.5123562,,,,,,,,,,,,,,,,,
47200,0.2311816,1.5748124,,,,,,,,,,,,,,,,,
47300,0.22551921,1.5939806,,,,,,,,,,,,,,,,,
47400,0.23219465,1.5927742,,,,,,,,,,,,,,,,,
47500,0.24308601,1.6008518,,,,,,,,,,,,,,,,,
47600,0.24124733,1.5940218,,,,,,,,,,,,,,,,,
47700,0.24847063,1.5784868,,,,,,,,,,,,,,,,,
47800,0.22269277,1.6021214,,,,,,,,,,,,,,,,,
47900,0.22155623,1.5432527,,,,,,,,,,,,,,,,,
48000,0.2223302,1.5281937,,,,,,,,,,,,,,,,,
48100,0.24302846,1.6105164,,,,,,,,,,,,,,,,,
48200,0.22952196,1.5901372,,,,,,,,,,,,,,,,,
48300,0.24749264,1.6207983,,,,,,,,,,,,,,,,,
48400,0.24220526,1.6975071,,,,,,,,,,,,,,,,,
48500,0.2633351,1.5575237,,,,,,,,,,,,,,,,,
48533,,,0.6782899498939514,1.4879705905914309,34.19601656320971,0.6851620078086853,1.4300928115844729,30.11199610085104,3000.0,0.7008076310157776,1.328935146331787,29.96673787887768,3003.0,6501.701850891113,13820.476325750353,6501.701850891113,7317.764283418655,0.5847451686859131,0.0
48600,0.2491787,1.6270388,,,,,,,,,,,,,,,,,
48700,0.24232364,1.5570432,,,,,,,,,,,,,,,,,
48800,0.23377894,1.5967203,,,,,,,,,,,,,,,,,
48900,0.2383314,1.5901917,,,,,,,,,,,,,,,,,
49000,0.23816694,1.5514103,,,,,,,,,,,,,,,,,
49100,0.25435603,1.5926877,,,,,,,,,,,,,,,,,
49200,0.28274995,1.5772523,,,,,,,,,,,,,,,,,
49300,0.23796257,1.6410724,,,,,,,,,,,,,,,,,
49400,0.24876764,1.5600055,,,,,,,,,,,,,,,,,
49500,0.22732915,1.5921834,,,,,,,,,,,,,,,,,
49600,0.25823784,1.619752,,,,,,,,,,,,,,,,,
49700,0.23147525,1.5366484,,,,,,,,,,,,,,,,,
49800,0.2353095,1.5891197,,,,,,,,,,,,,,,,,
49900,0.23466974,1.5786266,,,,,,,,,,,,,,,,,
50000,0.24103385,1.5829415,,,,,,,,,,,,,,,,,
50100,0.23794115,1.5580754,,,,,,,,,,,,,,,,,
50200,0.24687758,1.5951406,,,,,,,,,,,,,,,,,
50300,0.24269599,1.6133769,,,,,,,,,,,,,,,,,
50400,0.2549491,1.6057429,,,,,,,,,,,,,,,,,
50500,0.2694845,1.5840235,,,,,,,,,,,,,,,,,
50600,0.23407906,1.514202,,,,,,,,,,,,,,,,,
50700,0.24018247,1.6581386,,,,,,,,,,,,,,,,,
50800,0.24664071,1.5178165,,,,,,,,,,,,,,,,,
50900,0.2817394,1.6249722,,,,,,,,,,,,,,,,,
51000,0.24848796,1.5031694,,,,,,,,,,,,,,,,,
51100,0.2354173,1.5338038,,,,,,,,,,,,,,,,,
51200,0.25702593,1.5496713,,,,,,,,,,,,,,,,,
51300,0.25497457,1.5447135,,,,,,,,,,,,,,,,,
51400,0.24021815,1.5334402,,,,,,,,,,,,,,,,,
51500,0.24142411,1.6049361,,,,,,,,,,,,,,,,,
51600,0.22643733,1.5476811,,,,,,,,,,,,,,,,,
51700,0.24680512,1.6108572,,,,,,,,,,,,,,,,,
51800,0.24474846,1.5572283,,,,,,,,,,,,,,,,,
51900,0.23910776,1.5438037,,,,,,,,,,,,,,,,,
52000,0.23233771,1.6171613,,,,,,,,,,,,,,,,,
52100,0.25931874,1.6106324,,,,,,,,,,,,,,,,,
52200,0.26950103,1.5395713,,,,,,,,,,,,,,,,,
52300,0.25646344,1.6169717,,,,,,,,,,,,,,,,,
52400,0.2270085,1.613666,,,,,,,,,,,,,,,,,
52500,0.24081208,1.4969745,,,,,,,,,,,,,,,,,
52600,0.23858841,1.6168723,,,,,,,,,,,,,,,,,
52700,0.24558659,1.582931,,,,,,,,,,,,,,,,,
52800,0.23355846,1.5618616,,,,,,,,,,,,,,,,,
52900,0.27179453,1.6149274,,,,,,,,,,,,,,,,,
53000,0.2575621,1.5971929,,,,,,,,,,,,,,,,,
53100,0.26927546,1.5519036,,,,,,,,,,,,,,,,,
53200,0.24387819,1.6151484,,,,,,,,,,,,,,,,,
53300,0.22675237,1.5066282,,,,,,,,,,,,,,,,,
53400,0.24183182,1.5517828,,,,,,,,,,,,,,,,,
53443,,,0.6821175217628479,1.4543670415878296,34.78572277251557,0.6873690485954285,1.4215707778930664,30.256455801492056,3000.0,0.701830267906189,1.3187813758850098,29.94840349058629,3003.0,7145.66076540947,15150.831122398376,7145.66076540947,8004.06389260292,0.6397662162780762,0.0
53500,0.24769561,1.5792775,,,,,,,,,,,,,,,,,
53600,0.26844642,1.602213,,,,,,,,,,,,,,,,,
53700,0.2328737,1.5229716,,,,,,,,,,,,,,,,,
53800,0.23585442,1.6152987,,,,,,,,,,,,,,,,,
53900,0.2370155,1.5359043,,,,,,,,,,,,,,,,,
54000,0.26604724,1.55953,,,,,,,,,,,,,,,,,
54100,0.24966086,1.5083311,,,,,,,,,,,,,,,,,
54200,0.26906613,1.6171247,,,,,,,,,,,,,,,,,
54300,0.24088521,1.5847552,,,,,,,,,,,,,,,,,
54400,0.24190152,1.517918,,,,,,,,,,,,,,,,,
54500,0.3654116,1.61022,,,,,,,,,,,,,,,,,
54600,0.23085007,1.5554925,,,,,,,,,,,,,,,,,
54700,0.23771554,1.613515,,,,,,,,,,,,,,,,,
54800,0.2486938,1.5472249,,,,,,,,,,,,,,,,,
54900,0.23909454,1.5292889,,,,,,,,,,,,,,,,,
55000,0.24573906,1.5963093,,,,,,,,,,,,,,,,,
55100,0.24397616,1.5833197,,,,,,,,,,,,,,,,,
55200,0.24105424,1.533083,,,,,,,,,,,,,,,,,
55300,0.24594411,1.5697666,,,,,,,,,,,,,,,,,
55400,0.234747,1.5568651,,,,,,,,,,,,,,,,,
55500,0.25621685,1.514861,,,,,,,,,,,,,,,,,
55600,0.25178987,1.5038455,,,,,,,,,,,,,,,,,
55700,0.26872566,1.5914905,,,,,,,,,,,,,,,,,
55800,0.26017642,1.4894282,,,,,,,,,,,,,,,,,
55900,0.2457017,1.615536,,,,,,,,,,,,,,,,,
56000,0.2526433,1.5904914,,,,,,,,,,,,,,,,,
56100,0.2548179,1.6391692,,,,,,,,,,,,,,,,,
56200,0.25101227,1.7152616,,,,,,,,,,,,,,,,,
56300,0.25250074,1.5673293,,,,,,,,,,,,,,,,,
56400,0.27252498,1.5735784,,,,,,,,,,,,,,,,,
56500,0.26018348,1.5682836,,,,,,,,,,,,,,,,,
56600,0.25484094,1.5250847,,,,,,,,,,,,,,,,,
56700,0.26716533,1.585349,,,,,,,,,,,,,,,,,
56800,0.3063299,1.5704402,,,,,,,,,,,,,,,,,
56900,0.25579005,1.5186713,,,,,,,,,,,,,,,,,
57000,0.23813863,1.5810659,,,,,,,,,,,,,,,,,
57100,0.24290687,1.475567,,,,,,,,,,,,,,,,,
57200,0.23319231,1.5922489,,,,,,,,,,,,,,,,,
57300,0.25712386,1.5792681,,,,,,,,,,,,,,,,,
57400,0.25130317,1.5662214,,,,,,,,,,,,,,,,,
57500,0.24567263,1.6378888,,,,,,,,,,,,,,,,,
57600,0.2377845,1.6119602,,,,,,,,,,,,,,,,,
57700,0.24524978,1.5424658,,,,,,,,,,,,,,,,,
57800,0.23743883,1.5315905,,,,,,,,,,,,,,,,,
57900,0.24511434,1.4997593,,,,,,,,,,,,,,,,,
58000,0.24868757,1.5364851,,,,,,,,,,,,,,,,,
58100,0.24533843,1.5336362,,,,,,,,,,,,,,,,,
58200,0.24985464,1.582865,,,,,,,,,,,,,,,,,
58300,0.25483218,1.467984,,,,,,,,,,,,,,,,,
58354,,,0.6857799291610718,1.4362488985061646,34.68630441302209,0.6882617473602295,1.4146322011947632,30.5427797866933,3000.0,0.7029458284378052,1.3093531131744385,30.09039456384044,3003.0,7789.69300031662,16434.609925031662,7789.69300031662,8643.714807271957,0.693899393081665,0.0
58400,0.2501023,1.519762,,,,,,,,,,,,,,,,,
58500,0.2470774,1.6128705,,,,,,,,,,,,,,,,,
58600,0.27459216,1.4948479,,,,,,,,,,,,,,,,,
58700,0.25645572,1.648901,,,,,,,,,,,,,,,,,
58800,0.24609429,1.5613194,,,,,,,,,,,,,,,,,
58900,0.24232075,1.5736749,,,,,,,,,,,,,,,,,
59000,0.24849409,1.5106645,,,,,,,,,,,,,,,,,
59100,0.2943971,1.5690469,,,,,,,,,,,,,,,,,
59200,0.2879162,1.5911484,,,,,,,,,,,,,,,,,
59300,0.24780379,1.5929698,,,,,,,,,,,,,,,,,
59400,0.31141603,1.4965786,,,,,,,,,,,,,,,,,
59500,0.2494138,1.6312381,,,,,,,,,,,,,,,,,
59600,0.23657675,1.5038304,,,,,,,,,,,,,,,,,
59700,0.245562,1.580873,,,,,,,,,,,,,,,,,
59800,0.28201047,1.5007339,,,,,,,,,,,,,,,,,
59900,0.24416134,1.5366348,,,,,,,,,,,,,,,,,
60000,0.26432908,1.5901238,,,,,,,,,,,,,,,,,
60100,0.23988895,1.5587122,,,,,,,,,,,,,,,,,
60200,0.2502048,1.5391662,,,,,,,,,,,,,,,,,
60300,0.25181022,1.5825098,,,,,,,,,,,,,,,,,
60400,0.25946808,1.5803987,,,,,,,,,,,,,,,,,
60500,0.24452259,1.5154616,,,,,,,,,,,,,,,,,
60600,0.2627921,1.5903778,,,,,,,,,,,,,,,,,
60700,0.2379746,1.4828664,,,,,,,,,,,,,,,,,
60800,0.24045168,1.539217,,,,,,,,,,,,,,,,,
60900,0.22967182,1.6371181,,,,,,,,,,,,,,,,,
61000,0.24205153,1.4997836,,,,,,,,,,,,,,,,,
