global_step,grad_norm,loss,train/accuracy,train/loss,train/bleu,validation/accuracy,validation/loss,validation/bleu,validation/num_examples,test/accuracy,test/loss,test/bleu,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
61100,0.25125805,1.4839027,,,,,,,,,,,,,,,,,
61200,0.24458858,1.5639135,,,,,,,,,,,,,,,,,
61300,0.2480465,1.5071632,,,,,,,,,,,,,,,,,
61400,0.24784386,1.5149144,,,,,,,,,,,,,,,,,
61500,0.27435634,1.5085632,,,,,,,,,,,,,,,,,
61600,0.24811138,1.5264516,,,,,,,,,,,,,,,,,
61700,0.26169348,1.580443,,,,,,,,,,,,,,,,,
61800,0.25053278,1.5246899,,,,,,,,,,,,,,,,,
61900,0.24819267,1.5875397,,,,,,,,,,,,,,,,,
62000,0.2519545,1.6427709,,,,,,,,,,,,,,,,,
62100,0.25088105,1.5401314,,,,,,,,,,,,,,,,,
62200,0.2587697,1.5259695,,,,,,,,,,,,,,,,,
62300,0.24654962,1.4864372,,,,,,,,,,,,,,,,,
62400,0.25369447,1.5216824,,,,,,,,,,,,,,,,,
62500,0.25788298,1.5536436,,,,,,,,,,,,,,,,,
62600,0.26777405,1.5253284,,,,,,,,,,,,,,,,,
62700,0.26964083,1.6043943,,,,,,,,,,,,,,,,,
62800,0.2650891,1.5524988,,,,,,,,,,,,,,,,,
62900,0.24896495,1.4978495,,,,,,,,,,,,,,,,,
63000,0.2697694,1.5407331,,,,,,,,,,,,,,,,,
63100,0.2438806,1.5159546,,,,,,,,,,,,,,,,,
63200,0.2735238,1.4882869,,,,,,,,,,,,,,,,,
63268,,,0.684285581111908,1.4379347562789917,34.57695947270864,0.6899232268333435,1.4082647562026978,30.47564989357439,3000.0,0.7037011384963989,1.301803708076477,30.1308752654552,3003.0,8433.602185249329,17730.94966340065,8433.602185249329,9296.04861831665,0.7489285469055176,0.0
63300,0.26921967,1.6043018,,,,,,,,,,,,,,,,,
63400,0.24649812,1.5997089,,,,,,,,,,,,,,,,,
63500,0.2679994,1.5252519,,,,,,,,,,,,,,,,,
63600,0.24857289,1.5778028,,,,,,,,,,,,,,,,,
63700,0.23970261,1.4571916,,,,,,,,,,,,,,,,,
63800,0.24288805,1.528795,,,,,,,,,,,,,,,,,
63900,0.25165012,1.608843,,,,,,,,,,,,,,,,,
64000,0.27259672,1.6174109,,,,,,,,,,,,,,,,,
64100,0.25935742,1.5961983,,,,,,,,,,,,,,,,,
64200,0.25523946,1.6120828,,,,,,,,,,,,,,,,,
64300,0.26028794,1.6010766,,,,,,,,,,,,,,,,,
64400,0.2433293,1.5773292,,,,,,,,,,,,,,,,,
64500,0.2471742,1.5503575,,,,,,,,,,,,,,,,,
64600,0.25854495,1.5968453,,,,,,,,,,,,,,,,,
64700,0.23564887,1.5520295,,,,,,,,,,,,,,,,,
64800,0.2515925,1.5866121,,,,,,,,,,,,,,,,,
64900,0.26617125,1.4382828,,,,,,,,,,,,,,,,,
65000,0.26697353,1.524609,,,,,,,,,,,,,,,,,
65100,0.27364904,1.5408323,,,,,,,,,,,,,,,,,
65200,0.26067287,1.5746174,,,,,,,,,,,,,,,,,
65300,0.2990711,1.5166211,,,,,,,,,,,,,,,,,
65400,0.24260302,1.5762285,,,,,,,,,,,,,,,,,
65500,0.25666955,1.5647656,,,,,,,,,,,,,,,,,
65600,0.2711209,1.612843,,,,,,,,,,,,,,,,,
65700,0.24281561,1.4972137,,,,,,,,,,,,,,,,,
65800,0.24391708,1.566001,,,,,,,,,,,,,,,,,
65900,0.25683165,1.5610943,,,,,,,,,,,,,,,,,
66000,0.26653388,1.5460726,,,,,,,,,,,,,,,,,
66100,0.23496883,1.5245054,,,,,,,,,,,,,,,,,
66200,0.26475567,1.5577793,,,,,,,,,,,,,,,,,
66300,0.27844858,1.4609501,,,,,,,,,,,,,,,,,
66400,0.25618058,1.486633,,,,,,,,,,,,,,,,,
66500,0.26696083,1.5558475,,,,,,,,,,,,,,,,,
66600,0.2452568,1.5797844,,,,,,,,,,,,,,,,,
66700,0.28321773,1.6101646,,,,,,,,,,,,,,,,,
66800,0.26655594,1.4817454,,,,,,,,,,,,,,,,,
66900,0.2468905,1.5275588,,,,,,,,,,,,,,,,,
67000,0.25171039,1.5246966,,,,,,,,,,,,,,,,,
67100,0.26968682,1.6017413,,,,,,,,,,,,,,,,,
67200,0.2486605,1.5347183,,,,,,,,,,,,,,,,,
67300,0.23949298,1.5450996,,,,,,,,,,,,,,,,,
67400,0.27092978,1.5518924,,,,,,,,,,,,,,,,,
67500,0.24984218,1.4937696,,,,,,,,,,,,,,,,,
67600,0.24690473,1.4438884,,,,,,,,,,,,,,,,,
67700,0.26274863,1.5898213,,,,,,,,,,,,,,,,,
67800,0.2535405,1.589691,,,,,,,,,,,,,,,,,
67900,0.27088264,1.62602,,,,,,,,,,,,,,,,,
68000,0.24820471,1.4772571,,,,,,,,,,,,,,,,,
68100,0.26242238,1.5884678,,,,,,,,,,,,,,,,,
68178,,,0.6863505244255066,1.4324978590011597,34.95830722974543,0.6900968551635742,1.40287184715271,30.468178714707594,3000.0,0.7052001953125,1.2953054904937744,30.298120957268907,3003.0,9077.5239071846,19003.486673116684,9077.5239071846,9924.565910100937,0.8047099113464355,0.0
68200,0.25308937,1.5471698,,,,,,,,,,,,,,,,,
68300,0.29244912,1.4873284,,,,,,,,,,,,,,,,,
68400,0.27291125,1.543757,,,,,,,,,,,,,,,,,
68500,0.26532465,1.5652739,,,,,,,,,,,,,,,,,
68600,0.24954571,1.5855548,,,,,,,,,,,,,,,,,
68700,0.26169947,1.5046962,,,,,,,,,,,,,,,,,
68800,0.25365633,1.5190979,,,,,,,,,,,,,,,,,
68900,0.25321698,1.4527851,,,,,,,,,,,,,,,,,
69000,0.26677874,1.5566217,,,,,,,,,,,,,,,,,
69100,0.25559044,1.5414479,,,,,,,,,,,,,,,,,
69200,0.2539189,1.5477498,,,,,,,,,,,,,,,,,
69300,0.260315,1.4798458,,,,,,,,,,,,,,,,,
69400,0.2512582,1.5470073,,,,,,,,,,,,,,,,,
69500,0.26847574,1.5705467,,,,,,,,,,,,,,,,,
69600,0.24536179,1.5351579,,,,,,,,,,,,,,,,,
69700,0.2553628,1.533128,,,,,,,,,,,,,,,,,
69800,0.25448877,1.4940664,,,,,,,,,,,,,,,,,
69900,0.25619018,1.5801811,,,,,,,,,,,,,,,,,
70000,0.27298704,1.5407795,,,,,,,,,,,,,,,,,
70100,0.2596023,1.4904938,,,,,,,,,,,,,,,,,
70200,0.25780195,1.5352155,,,,,,,,,,,,,,,,,
70300,0.2496238,1.4975369,,,,,,,,,,,,,,,,,
70400,0.2729214,1.523985,,,,,,,,,,,,,,,,,
70500,0.26967582,1.5234317,,,,,,,,,,,,,,,,,
70600,0.25259972,1.5597634,,,,,,,,,,,,,,,,,
70700,0.2507728,1.4823444,,,,,,,,,,,,,,,,,
70800,0.2503132,1.4664629,,,,,,,,,,,,,,,,,
70900,0.26356435,1.6058902,,,,,,,,,,,,,,,,,
71000,0.24883948,1.5420983,,,,,,,,,,,,,,,,,
71100,0.26388872,1.5257189,,,,,,,,,,,,,,,,,
71200,0.26391277,1.5765244,,,,,,,,,,,,,,,,,
71300,0.2613872,1.5600047,,,,,,,,,,,,,,,,,
71400,0.27217308,1.4970579,,,,,,,,,,,,,,,,,
71500,0.28017086,1.6004505,,,,,,,,,,,,,,,,,
71600,0.2596455,1.5498395,,,,,,,,,,,,,,,,,
71700,0.27065778,1.4998139,,,,,,,,,,,,,,,,,
71800,0.27217916,1.5551907,,,,,,,,,,,,,,,,,
71900,0.2792284,1.506864,,,,,,,,,,,,,,,,,
72000,0.27561447,1.5635741,,,,,,,,,,,,,,,,,
72100,0.27212122,1.5370474,,,,,,,,,,,,,,,,,
72200,0.2468811,1.5078956,,,,,,,,,,,,,,,,,
72300,0.25265145,1.5911278,,,,,,,,,,,,,,,,,
72400,0.25187495,1.4861181,,,,,,,,,,,,,,,,,
72500,0.25257677,1.5592434,,,,,,,,,,,,,,,,,
72600,0.24646047,1.4811022,,,,,,,,,,,,,,,,,
72700,0.25652677,1.5003271,,,,,,,,,,,,,,,,,
72800,0.26591286,1.5003439,,,,,,,,,,,,,,,,,
72900,0.25228408,1.492939,,,,,,,,,,,,,,,,,
73000,0.25909358,1.5596713,,,,,,,,,,,,,,,,,
73091,,,0.6869080662727356,1.422245979309082,34.998048138036246,0.6907415986061096,1.3981395959854126,30.58032812057633,3000.0,0.7066411375999451,1.2895408868789673,30.39141761284466,3003.0,9721.494606256483,20269.039976358414,9721.494606256483,10546.05065202713,0.861163854598999,0.0
73100,0.25708038,1.4889991,,,,,,,,,,,,,,,,,
73200,0.26178932,1.6003667,,,,,,,,,,,,,,,,,
73300,0.2938521,1.4626297,,,,,,,,,,,,,,,,,
73400,0.27509522,1.561278,,,,,,,,,,,,,,,,,
73500,0.25837815,1.5037032,,,,,,,,,,,,,,,,,
73600,0.25996947,1.5151753,,,,,,,,,,,,,,,,,
73700,0.24379876,1.5191274,,,,,,,,,,,,,,,,,
73800,0.25187993,1.5352719,,,,,,,,,,,,,,,,,
73900,0.24979752,1.5137881,,,,,,,,,,,,,,,,,
74000,0.26927269,1.5420429,,,,,,,,,,,,,,,,,
74100,0.25002253,1.524047,,,,,,,,,,,,,,,,,
74200,0.26444608,1.5111333,,,,,,,,,,,,,,,,,
74300,0.28877348,1.4968522,,,,,,,,,,,,,,,,,
74400,0.29136756,1.5071144,,,,,,,,,,,,,,,,,
74500,0.2590371,1.6279038,,,,,,,,,,,,,,,,,
74600,0.2644213,1.4883091,,,,,,,,,,,,,,,,,
74700,0.2501665,1.5557373,,,,,,,,,,,,,,,,,
74800,0.24118972,1.4519614,,,,,,,,,,,,,,,,,
74900,0.2468784,1.4854604,,,,,,,,,,,,,,,,,
75000,0.25743222,1.482977,,,,,,,,,,,,,,,,,
75100,0.24542189,1.4936138,,,,,,,,,,,,,,,,,
75200,0.25719336,1.5183448,,,,,,,,,,,,,,,,,
75300,0.26361808,1.5484401,,,,,,,,,,,,,,,,,
75400,0.23458348,1.4142387,,,,,,,,,,,,,,,,,
75500,0.26035607,1.4691869,,,,,,,,,,,,,,,,,
75600,0.25807798,1.5696062,,,,,,,,,,,,,,,,,
75700,0.26673633,1.4837195,,,,,,,,,,,,,,,,,
75800,0.26823243,1.5336714,,,,,,,,,,,,,,,,,
75900,0.26163083,1.5782764,,,,,,,,,,,,,,,,,
76000,0.32895827,1.5837204,,,,,,,,,,,,,,,,,
76100,0.25357923,1.4889972,,,,,,,,,,,,,,,,,
76200,0.25406778,1.5517147,,,,,,,,,,,,,,,,,
76300,0.25030032,1.5717636,,,,,,,,,,,,,,,,,
76400,0.25894436,1.6041211,,,,,,,,,,,,,,,,,
76500,0.28033492,1.520404,,,,,,,,,,,,,,,,,
76600,0.25138155,1.5545282,,,,,,,,,,,,,,,,,
76700,0.24427372,1.4989212,,,,,,,,,,,,,,,,,
76800,0.25891152,1.5628132,,,,,,,,,,,,,,,,,
76900,0.24709165,1.5040721,,,,,,,,,,,,,,,,,
77000,0.25851747,1.4872012,,,,,,,,,,,,,,,,,
77100,0.2755866,1.5464057,,,,,,,,,,,,,,,,,
77200,0.26477575,1.4806998,,,,,,,,,,,,,,,,,
77300,0.26019773,1.5707394,,,,,,,,,,,,,,,,,
77400,0.27861062,1.5460627,,,,,,,,,,,,,,,,,
77500,0.26874927,1.5387676,,,,,,,,,,,,,,,,,
77600,0.26260918,1.4968559,,,,,,,,,,,,,,,,,
77700,0.26897138,1.4841738,,,,,,,,,,,,,,,,,
77800,0.26332402,1.4836168,,,,,,,,,,,,,,,,,
77900,0.28832895,1.5172136,,,,,,,,,,,,,,,,,
78000,0.27778512,1.6202012,,,,,,,,,,,,,,,,,
78006,,,0.6880369186401367,1.4253079891204834,35.23652134916773,0.6912871599197388,1.393779993057251,30.697343818795527,3000.0,0.7072105407714844,1.2847861051559448,30.286918854439904,3003.0,10365.408348083496,21536.861661672592,10365.408348083496,11169.85986161232,0.9181222915649414,0.0
78100,0.29415587,1.5132619,,,,,,,,,,,,,,,,,
78200,0.27866852,1.5760409,,,,,,,,,,,,,,,,,
78300,0.2733421,1.4402417,,,,,,,,,,,,,,,,,
78400,0.2675979,1.5574609,,,,,,,,,,,,,,,,,
78500,0.28235808,1.4884622,,,,,,,,,,,,,,,,,
78600,0.26178962,1.5668864,,,,,,,,,,,,,,,,,
78700,0.27430117,1.5034171,,,,,,,,,,,,,,,,,
78800,0.26107118,1.5301514,,,,,,,,,,,,,,,,,
78900,0.26147094,1.5083134,,,,,,,,,,,,,,,,,
79000,0.259742,1.5494083,,,,,,,,,,,,,,,,,
79100,0.25892732,1.5531957,,,,,,,,,,,,,,,,,
79200,0.2579893,1.5074925,,,,,,,,,,,,,,,,,
79300,0.27144766,1.4713651,,,,,,,,,,,,,,,,,
79400,0.2733291,1.5644683,,,,,,,,,,,,,,,,,
79500,0.2895047,1.5363278,,,,,,,,,,,,,,,,,
79600,0.3275969,1.5256304,,,,,,,,,,,,,,,,,
79700,0.28808564,1.5140166,,,,,,,,,,,,,,,,,
79800,0.2905374,1.5682827,,,,,,,,,,,,,,,,,
79900,0.24970187,1.4721185,,,,,,,,,,,,,,,,,
80000,0.27357796,1.5190653,,,,,,,,,,,,,,,,,
80100,0.28451502,1.4949203,,,,,,,,,,,,,,,,,
80200,0.27137044,1.5008147,,,,,,,,,,,,,,,,,
80300,0.27151048,1.5442796,,,,,,,,,,,,,,,,,
80400,0.2618744,1.5112139,,,,,,,,,,,,,,,,,
80500,0.27842465,1.5211056,,,,,,,,,,,,,,,,,
80600,0.27307412,1.552513,,,,,,,,,,,,,,,,,
80700,0.25293055,1.5068554,,,,,,,,,,,,,,,,,
80800,0.24972697,1.4917163,,,,,,,,,,,,,,,,,
80900,0.2621714,1.5759813,,,,,,,,,,,,,,,,,
81000,0.28445697,1.485303,,,,,,,,,,,,,,,,,
81100,0.2888893,1.5751079,,,,,,,,,,,,,,,,,
81200,0.25164506,1.4748479,,,,,,,,,,,,,,,,,
81300,0.27578732,1.5481819,,,,,,,,,,,,,,,,,
81400,0.2720052,1.6422535,,,,,,,,,,,,,,,,,
81500,0.25434762,1.4369651,,,,,,,,,,,,,,,,,
81600,0.31067896,1.5155103,,,,,,,,,,,,,,,,,
81700,0.25198033,1.4422466,,,,,,,,,,,,,,,,,
81800,0.2519179,1.5125328,,,,,,,,,,,,,,,,,
81900,0.2905148,1.5191308,,,,,,,,,,,,,,,,,
82000,0.31693012,1.4847276,,,,,,,,,,,,,,,,,
82100,0.2711019,1.5863189,,,,,,,,,,,,,,,,,
82200,0.32193232,1.4640927,,,,,,,,,,,,,,,,,
82300,0.28523144,1.6303027,,,,,,,,,,,,,,,,,
82400,0.27250788,1.5164622,,,,,,,,,,,,,,,,,
82500,0.25667894,1.4623353,,,,,,,,,,,,,,,,,
82600,0.24665102,1.5312537,,,,,,,,,,,,,,,,,
82700,0.25067,1.4542141,,,,,,,,,,,,,,,,,
82800,0.27319872,1.5418522,,,,,,,,,,,,,,,,,
82900,0.2563347,1.4533204,,,,,,,,,,,,,,,,,
82916,,,0.6907826662063599,1.4006752967834473,34.95913959639977,0.6912499666213989,1.3902679681777954,30.654770304298747,3000.0,0.7080937027931213,1.2810750007629397,30.3672639968532,3003.0,11009.404239416122,22806.61729502678,11009.404239416122,11795.523179769516,0.9737663269042968,0.0
83000,0.2509252,1.4806647,,,,,,,,,,,,,,,,,
83100,0.27943975,1.5286186,,,,,,,,,,,,,,,,,
83200,0.26052493,1.4462478,,,,,,,,,,,,,,,,,
83300,0.26647037,1.555814,,,,,,,,,,,,,,,,,
83400,0.2596856,1.5026957,,,,,,,,,,,,,,,,,
83500,0.2816188,1.4746943,,,,,,,,,,,,,,,,,
83600,0.2576063,1.4675683,,,,,,,,,,,,,,,,,
83700,0.25415167,1.5284168,,,,,,,,,,,,,,,,,
83800,0.25216654,1.5671554,,,,,,,,,,,,,,,,,
83900,0.28085846,1.5550921,,,,,,,,,,,,,,,,,
84000,0.2894987,1.5387056,,,,,,,,,,,,,,,,,
84100,0.2604578,1.5687648,,,,,,,,,,,,,,,,,
84200,0.275156,1.6081406,,,,,,,,,,,,,,,,,
84300,0.26143947,1.5501847,,,,,,,,,,,,,,,,,
84400,0.23881306,1.5632969,,,,,,,,,,,,,,,,,
84500,0.29146504,1.5594264,,,,,,,,,,,,,,,,,
84600,0.25947925,1.4572937,,,,,,,,,,,,,,,,,
84700,0.25319037,1.493782,,,,,,,,,,,,,,,,,
84800,0.25768134,1.531523,,,,,,,,,,,,,,,,,
84900,0.2616257,1.5098009,,,,,,,,,,,,,,,,,
85000,0.2810114,1.4948418,,,,,,,,,,,,,,,,,
85100,0.25163287,1.4918308,,,,,,,,,,,,,,,,,
85200,0.27009857,1.5494132,,,,,,,,,,,,,,,,,
85300,0.2626472,1.5186036,,,,,,,,,,,,,,,,,
85400,0.27325353,1.4912688,,,,,,,,,,,,,,,,,
85500,0.26735175,1.5330526,,,,,,,,,,,,,,,,,
85600,0.27925432,1.5416763,,,,,,,,,,,,,,,,,
85700,0.27807942,1.5280352,,,,,,,,,,,,,,,,,
85800,0.2841096,1.531678,,,,,,,,,,,,,,,,,
85900,0.2605842,1.5081946,,,,,,,,,,,,,,,,,
86000,0.25468418,1.4953955,,,,,,,,,,,,,,,,,
86100,0.27190965,1.5580555,,,,,,,,,,,,,,,,,
86200,0.24688756,1.4928696,,,,,,,,,,,,,,,,,
86300,0.27065194,1.5331379,,,,,,,,,,,,,,,,,
86400,0.28439936,1.5840578,,,,,,,,,,,,,,,,,
86500,0.27530113,1.525349,,,,,,,,,,,,,,,,,
86600,0.27079368,1.5906522,,,,,,,,,,,,,,,,,
86700,0.27113456,1.5289639,,,,,,,,,,,,,,,,,
86800,0.24802572,1.4263093,,,,,,,,,,,,,,,,,
86900,0.27138817,1.5692242,,,,,,,,,,,,,,,,,
87000,0.27158517,1.5111486,,,,,,,,,,,,,,,,,
87100,0.28021982,1.5500797,,,,,,,,,,,,,,,,,
87200,0.2598015,1.5135448,,,,,,,,,,,,,,,,,
87300,0.2781631,1.5148675,,,,,,,,,,,,,,,,,
87400,0.28777698,1.5607551,,,,,,,,,,,,,,,,,
87500,0.25973448,1.4302678,,,,,,,,,,,,,,,,,
87600,0.24495532,1.4885399,,,,,,,,,,,,,,,,,
87700,0.27618447,1.489629,,,,,,,,,,,,,,,,,
87800,0.24719551,1.4284589,,,,,,,,,,,,,,,,,
87820,,,0.6891033053398132,1.4130982160568235,35.10214454416848,0.6920062899589539,1.3875813484191897,30.59564414729289,3000.0,0.7091162800788879,1.275931477546692,30.503094738665208,3003.0,11653.369514226912,24086.626843690872,11653.369514226912,12431.466026306152,1.0329430103302002,0.0
87900,0.26104498,1.497293,,,,,,,,,,,,,,,,,
88000,0.2578152,1.490531,,,,,,,,,,,,,,,,,
88100,0.26880008,1.4026936,,,,,,,,,,,,,,,,,
88200,0.25036383,1.5117861,,,,,,,,,,,,,,,,,
88300,0.29275385,1.5665408,,,,,,,,,,,,,,,,,
88400,0.25860724,1.571032,,,,,,,,,,,,,,,,,
88500,0.25375384,1.5187211,,,,,,,,,,,,,,,,,
88600,0.2643292,1.5049682,,,,,,,,,,,,,,,,,
88700,0.2586577,1.5662378,,,,,,,,,,,,,,,,,
88800,0.31805676,1.585321,,,,,,,,,,,,,,,,,
88900,0.27045453,1.4776227,,,,,,,,,,,,,,,,,
89000,0.2660511,1.5074272,,,,,,,,,,,,,,,,,
89100,0.27699307,1.4782697,,,,,,,,,,,,,,,,,
89200,0.30548579,1.5390583,,,,,,,,,,,,,,,,,
89300,0.28871801,1.4838604,,,,,,,,,,,,,,,,,
89400,0.26091248,1.4878237,,,,,,,,,,,,,,,,,
89500,0.27712318,1.5658989,,,,,,,,,,,,,,,,,
89600,0.2549696,1.4996332,,,,,,,,,,,,,,,,,
89700,0.27268595,1.45146,,,,,,,,,,,,,,,,,
89800,0.25540218,1.4552809,,,,,,,,,,,,,,,,,
89900,0.2541871,1.4586835,,,,,,,,,,,,,,,,,
90000,0.26708362,1.5593772,,,,,,,,,,,,,,,,,
90100,0.27674794,1.5107098,,,,,,,,,,,,,,,,,
90200,0.2885462,1.5114219,,,,,,,,,,,,,,,,,
90300,0.2602575,1.5206892,,,,,,,,,,,,,,,,,
90400,0.27055115,1.5008589,,,,,,,,,,,,,,,,,
90500,0.28250328,1.4974194,,,,,,,,,,,,,,,,,
90600,0.25688282,1.4994903,,,,,,,,,,,,,,,,,
90700,0.28292122,1.4938626,,,,,,,,,,,,,,,,,
90800,0.2962484,1.5480134,,,,,,,,,,,,,,,,,
90900,0.26724854,1.5085416,,,,,,,,,,,,,,,,,
91000,0.26640746,1.5411781,,,,,,,,,,,,,,,,,
91100,0.2826276,1.4506673,,,,,,,,,,,,,,,,,
91200,0.25791115,1.5588825,,,,,,,,,,,,,,,,,
91300,0.27436462,1.5444741,,,,,,,,,,,,,,,,,
91400,0.29919404,1.48704,,,,,,,,,,,,,,,,,
91500,0.25896078,1.4730012,,,,,,,,,,,,,,,,,
91600,0.26284438,1.5176965,,,,,,,,,,,,,,,,,
91700,0.2709183,1.527576,,,,,,,,,,,,,,,,,
91800,0.25924963,1.5659332,,,,,,,,,,,,,,,,,
91900,0.2570619,1.520382,,,,,,,,,,,,,,,,,
92000,0.2676804,1.4971787,,,,,,,,,,,,,,,,,
92100,0.27035338,1.5382806,,,,,,,,,,,,,,,,,
