global_step,grad_norm,loss,train/accuracy,train/loss,train/bleu,validation/accuracy,validation/loss,validation/bleu,validation/num_examples,test/accuracy,test/loss,test/bleu,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
92200,0.25447163,1.5314229,,,,,,,,,,,,,,,,,
92300,0.2659643,1.5546657,,,,,,,,,,,,,,,,,
92400,0.25812805,1.5225453,,,,,,,,,,,,,,,,,
92500,0.2584388,1.5381366,,,,,,,,,,,,,,,,,
92600,0.25157443,1.4580691,,,,,,,,,,,,,,,,,
92700,0.26012716,1.5242856,,,,,,,,,,,,,,,,,
92725,,,0.6927626729011536,1.391218900680542,35.07169413353023,0.6922294497489929,1.3846371173858645,30.67802264874233,3000.0,0.7101040482521057,1.2724220752716064,30.660251129202283,3003.0,12297.371876239777,25373.165622472763,12297.371876239777,13073.901003599169,1.0928969383239746,0.0
92800,0.27716365,1.4629993,,,,,,,,,,,,,,,,,
92900,0.28013107,1.5492371,,,,,,,,,,,,,,,,,
93000,0.25315666,1.5346893,,,,,,,,,,,,,,,,,
93100,0.2769096,1.5123789,,,,,,,,,,,,,,,,,
93200,0.27865517,1.5305439,,,,,,,,,,,,,,,,,
93300,0.25071204,1.5265044,,,,,,,,,,,,,,,,,
93400,0.26555055,1.5190778,,,,,,,,,,,,,,,,,
93500,0.2782441,1.4984759,,,,,,,,,,,,,,,,,
93600,0.30031148,1.5742024,,,,,,,,,,,,,,,,,
93700,0.2640608,1.5779144,,,,,,,,,,,,,,,,,
93800,0.29449815,1.5037731,,,,,,,,,,,,,,,,,
93900,0.25793555,1.510192,,,,,,,,,,,,,,,,,
94000,0.30796865,1.5436227,,,,,,,,,,,,,,,,,
94100,0.29200897,1.4599041,,,,,,,,,,,,,,,,,
94200,0.26563117,1.547026,,,,,,,,,,,,,,,,,
94300,0.27060363,1.4990879,,,,,,,,,,,,,,,,,
94400,0.27144042,1.5139502,,,,,,,,,,,,,,,,,
94500,0.25038147,1.5141044,,,,,,,,,,,,,,,,,
94600,0.2497927,1.5111082,,,,,,,,,,,,,,,,,
94700,0.27212092,1.5585448,,,,,,,,,,,,,,,,,
94800,0.27924445,1.5719508,,,,,,,,,,,,,,,,,
94900,0.26104534,1.5332875,,,,,,,,,,,,,,,,,
95000,0.26035044,1.4671025,,,,,,,,,,,,,,,,,
95100,0.2874057,1.4869169,,,,,,,,,,,,,,,,,
95200,0.26699236,1.4909786,,,,,,,,,,,,,,,,,
95300,0.28787217,1.4580523,,,,,,,,,,,,,,,,,
95400,0.2613419,1.4850268,,,,,,,,,,,,,,,,,
95500,0.28726342,1.53284,,,,,,,,,,,,,,,,,
95600,0.25618508,1.4238025,,,,,,,,,,,,,,,,,
95700,0.30037248,1.646774,,,,,,,,,,,,,,,,,
95800,0.27619633,1.5772545,,,,,,,,,,,,,,,,,
95900,0.31407562,1.5781366,,,,,,,,,,,,,,,,,
96000,0.26112825,1.4151427,,,,,,,,,,,,,,,,,
96100,0.26860455,1.5536662,,,,,,,,,,,,,,,,,
96200,0.25143817,1.5407424,,,,,,,,,,,,,,,,,
96300,0.27828637,1.4960581,,,,,,,,,,,,,,,,,
96400,0.28126734,1.5699757,,,,,,,,,,,,,,,,,
96500,0.26348254,1.500424,,,,,,,,,,,,,,,,,
96600,0.2727181,1.4850855,,,,,,,,,,,,,,,,,
96700,0.25857967,1.529126,,,,,,,,,,,,,,,,,
96800,0.27345583,1.566628,,,,,,,,,,,,,,,,,
96900,0.26605505,1.5033528,,,,,,,,,,,,,,,,,
97000,0.2617097,1.4822216,,,,,,,,,,,,,,,,,
97100,0.27494743,1.5243533,,,,,,,,,,,,,,,,,
97200,0.26836494,1.5076416,,,,,,,,,,,,,,,,,
97300,0.2806231,1.468426,,,,,,,,,,,,,,,,,
97400,0.2513597,1.5404462,,,,,,,,,,,,,,,,,
97500,0.2658864,1.5444789,,,,,,,,,,,,,,,,,
97600,0.27824754,1.4311702,,,,,,,,,,,,,,,,,
97634,,,0.6921180486679077,1.3910092115402222,35.35098172436213,0.6923658847808838,1.3817955255508425,30.619794412610787,3000.0,0.7107315063476562,1.2694499492645264,30.57981421981536,3003.0,12941.287100553513,26671.50004220009,12941.287100553513,13728.217581748962,1.1540625095367432,0.0
97700,0.2643034,1.4509846,,,,,,,,,,,,,,,,,
97800,0.26160043,1.4873439,,,,,,,,,,,,,,,,,
97900,0.2694366,1.5829743,,,,,,,,,,,,,,,,,
98000,0.27190086,1.4505247,,,,,,,,,,,,,,,,,
98100,0.26239812,1.476922,,,,,,,,,,,,,,,,,
98200,0.2752539,1.5663384,,,,,,,,,,,,,,,,,
98300,0.26862666,1.5384134,,,,,,,,,,,,,,,,,
98400,0.2546696,1.4528584,,,,,,,,,,,,,,,,,
98500,0.25131488,1.4963012,,,,,,,,,,,,,,,,,
98600,0.26191145,1.4276322,,,,,,,,,,,,,,,,,
98700,0.2526869,1.438675,,,,,,,,,,,,,,,,,
98800,0.25837183,1.5188465,,,,,,,,,,,,,,,,,
98900,0.28504348,1.4947488,,,,,,,,,,,,,,,,,
99000,0.26465666,1.5345026,,,,,,,,,,,,,,,,,
99100,0.2682509,1.5446992,,,,,,,,,,,,,,,,,
99200,0.27186176,1.5167127,,,,,,,,,,,,,,,,,
99300,0.2681648,1.537497,,,,,,,,,,,,,,,,,
99400,0.25978202,1.4706595,,,,,,,,,,,,,,,,,
99500,0.27939764,1.5079489,,,,,,,,,,,,,,,,,
99600,0.27256137,1.4460895,,,,,,,,,,,,,,,,,
99700,0.26535338,1.5033088,,,,,,,,,,,,,,,,,
99800,0.2793421,1.5602201,,,,,,,,,,,,,,,,,
99900,0.26897314,1.4540391,,,,,,,,,,,,,,,,,
100000,0.25896493,1.5014976,,,,,,,,,,,,,,,,,
100100,0.3000814,1.5520595,,,,,,,,,,,,,,,,,
100200,0.25956905,1.5055395,,,,,,,,,,,,,,,,,
100300,0.26299533,1.5518162,,,,,,,,,,,,,,,,,
100400,0.2610116,1.484296,,,,,,,,,,,,,,,,,
100500,0.27934507,1.574148,,,,,,,,,,,,,,,,,
100600,0.2566821,1.4755934,,,,,,,,,,,,,,,,,
100700,0.27647728,1.5602713,,,,,,,,,,,,,,,,,
100800,0.254865,1.4897768,,,,,,,,,,,,,,,,,
100900,0.26376644,1.5434256,,,,,,,,,,,,,,,,,
101000,0.26147968,1.4820042,,,,,,,,,,,,,,,,,
101100,0.2622213,1.4742885,,,,,,,,,,,,,,,,,
101200,0.2761093,1.5371871,,,,,,,,,,,,,,,,,
101300,0.26863348,1.4652382,,,,,,,,,,,,,,,,,
101400,0.26481825,1.5622563,,,,,,,,,,,,,,,,,
101500,0.26494715,1.5189341,,,,,,,,,,,,,,,,,
101600,0.263149,1.5467852,,,,,,,,,,,,,,,,,
101700,0.27573928,1.5715461,,,,,,,,,,,,,,,,,
101800,0.27652037,1.5603297,,,,,,,,,,,,,,,,,
101900,0.26180792,1.5735284,,,,,,,,,,,,,,,,,
102000,0.26299223,1.4942449,,,,,,,,,,,,,,,,,
102100,0.26083887,1.4190488,,,,,,,,,,,,,,,,,
102200,0.2793545,1.5489222,,,,,,,,,,,,,,,,,
102300,0.2615359,1.4247847,,,,,,,,,,,,,,,,,
102400,0.26559713,1.4763447,,,,,,,,,,,,,,,,,
102500,0.27119544,1.4508224,,,,,,,,,,,,,,,,,
102551,,,0.6951702237129211,1.3842512369155884,35.16233758867279,0.693134605884552,1.378857970237732,30.58684170135853,3000.0,0.7110452651977539,1.267064929008484,30.735920401055587,3003.0,13585.30784535408,27922.82891488076,13585.30784535408,14335.42295050621,1.214372158050537,0.0
102600,0.27443904,1.4901704,,,,,,,,,,,,,,,,,
102700,0.28171816,1.5934039,,,,,,,,,,,,,,,,,
102800,0.28266695,1.4228749,,,,,,,,,,,,,,,,,
102900,0.28916374,1.5172917,,,,,,,,,,,,,,,,,
103000,0.24015169,1.4331582,,,,,,,,,,,,,,,,,
103100,0.27576095,1.5072634,,,,,,,,,,,,,,,,,
103200,0.30190197,1.5585132,,,,,,,,,,,,,,,,,
103300,0.2964921,1.5883528,,,,,,,,,,,,,,,,,
103400,0.2926145,1.5070817,,,,,,,,,,,,,,,,,
103500,0.24848045,1.5234258,,,,,,,,,,,,,,,,,
103600,0.25230107,1.580247,,,,,,,,,,,,,,,,,
103700,0.24674648,1.4177717,,,,,,,,,,,,,,,,,
103800,0.24426791,1.5096438,,,,,,,,,,,,,,,,,
103900,0.26387203,1.4448283,,,,,,,,,,,,,,,,,
104000,0.26572728,1.4685663,,,,,,,,,,,,,,,,,
104100,0.2625714,1.4588107,,,,,,,,,,,,,,,,,
104200,0.31942004,1.5220051,,,,,,,,,,,,,,,,,
104300,0.26154894,1.4970481,,,,,,,,,,,,,,,,,
104400,0.27089357,1.551841,,,,,,,,,,,,,,,,,
104500,0.26003563,1.4780941,,,,,,,,,,,,,,,,,
104600,0.26430902,1.4601089,,,,,,,,,,,,,,,,,
104700,0.26728523,1.501148,,,,,,,,,,,,,,,,,
104800,0.3066571,1.4526324,,,,,,,,,,,,,,,,,
104900,0.27777818,1.4460614,,,,,,,,,,,,,,,,,
105000,0.28588146,1.533181,,,,,,,,,,,,,,,,,
105100,0.2752867,1.498149,,,,,,,,,,,,,,,,,
105200,0.2646787,1.5243891,,,,,,,,,,,,,,,,,
105300,0.2661765,1.5085927,,,,,,,,,,,,,,,,,
105400,0.28702274,1.4553632,,,,,,,,,,,,,,,,,
105500,0.2749157,1.4558669,,,,,,,,,,,,,,,,,
105600,0.25737205,1.5116978,,,,,,,,,,,,,,,,,
105700,0.2888312,1.5294487,,,,,,,,,,,,,,,,,
105800,0.28403562,1.5276926,,,,,,,,,,,,,,,,,
105900,0.2817241,1.516768,,,,,,,,,,,,,,,,,
106000,0.2684774,1.4983064,,,,,,,,,,,,,,,,,
106100,0.26056004,1.5619957,,,,,,,,,,,,,,,,,
106200,0.28654325,1.5251462,,,,,,,,,,,,,,,,,
106300,0.2661497,1.4899204,,,,,,,,,,,,,,,,,
106400,0.28408906,1.4942765,,,,,,,,,,,,,,,,,
106500,0.26666752,1.4526557,,,,,,,,,,,,,,,,,
106600,0.27896774,1.5143028,,,,,,,,,,,,,,,,,
106700,0.27228996,1.4917414,,,,,,,,,,,,,,,,,
106800,0.2731084,1.498921,,,,,,,,,,,,,,,,,
106900,0.27913356,1.461279,,,,,,,,,,,,,,,,,
107000,0.27127752,1.5054411,,,,,,,,,,,,,,,,,
107100,0.29237786,1.4313098,,,,,,,,,,,,,,,,,
107200,0.26145747,1.4904131,,,,,,,,,,,,,,,,,
107300,0.27129447,1.5208178,,,,,,,,,,,,,,,,,
107400,0.28381258,1.5145919,,,,,,,,,,,,,,,,,
107460,,,0.6968585848808289,1.3680254220962524,35.494614590667275,0.6933950185775757,1.3763729333877563,30.63304907958013,3000.0,0.7113357782363892,1.2643885612487793,30.73874556859681,3003.0,14229.278685808182,29197.60025382042,14229.278685808182,14966.12078666687,1.2750051021575928,0.0
107500,0.27635604,1.495683,,,,,,,,,,,,,,,,,
107600,0.2798607,1.5340195,,,,,,,,,,,,,,,,,
107700,0.26513445,1.5342007,,,,,,,,,,,,,,,,,
107800,0.29287848,1.5597142,,,,,,,,,,,,,,,,,
107900,0.2534159,1.5156344,,,,,,,,,,,,,,,,,
108000,0.26886776,1.5377439,,,,,,,,,,,,,,,,,
108100,0.2534219,1.462165,,,,,,,,,,,,,,,,,
108200,0.27601013,1.4904647,,,,,,,,,,,,,,,,,
108300,0.28271595,1.5805484,,,,,,,,,,,,,,,,,
108400,0.2655887,1.3917427,,,,,,,,,,,,,,,,,
108500,0.264558,1.4374866,,,,,,,,,,,,,,,,,
108600,0.26279697,1.5602199,,,,,,,,,,,,,,,,,
108700,0.30877426,1.4958467,,,,,,,,,,,,,,,,,
108800,0.26926258,1.4690039,,,,,,,,,,,,,,,,,
108900,0.27385384,1.47531,,,,,,,,,,,,,,,,,
109000,0.290162,1.5320153,,,,,,,,,,,,,,,,,
109100,0.26510674,1.5540526,,,,,,,,,,,,,,,,,
109200,0.26866883,1.4728942,,,,,,,,,,,,,,,,,
109300,0.27124843,1.4615767,,,,,,,,,,,,,,,,,
109400,0.26851875,1.4822308,,,,,,,,,,,,,,,,,
109500,0.25769454,1.4319154,,,,,,,,,,,,,,,,,
109600,0.28322458,1.5026765,,,,,,,,,,,,,,,,,
109700,0.25958583,1.4330288,,,,,,,,,,,,,,,,,
109800,0.2753724,1.4708252,,,,,,,,,,,,,,,,,
109900,0.2555637,1.4917678,,,,,,,,,,,,,,,,,
110000,0.26227403,1.464184,,,,,,,,,,,,,,,,,
110100,0.2755524,1.5083715,,,,,,,,,,,,,,,,,
110200,0.26648885,1.4905037,,,,,,,,,,,,,,,,,
110300,0.2698452,1.5252548,,,,,,,,,,,,,,,,,
110400,0.2753724,1.5503296,,,,,,,,,,,,,,,,,
110500,0.26571634,1.5157859,,,,,,,,,,,,,,,,,
110600,0.3024229,1.4645759,,,,,,,,,,,,,,,,,
110700,0.2662575,1.5033582,,,,,,,,,,,,,,,,,
110800,0.27400395,1.4636207,,,,,,,,,,,,,,,,,
110900,0.2714251,1.4986484,,,,,,,,,,,,,,,,,
111000,0.2811175,1.8065633,,,,,,,,,,,,,,,,,
111100,0.24721333,1.5190927,,,,,,,,,,,,,,,,,
111200,0.25023922,1.5152141,,,,,,,,,,,,,,,,,
111300,0.25019947,1.5129396,,,,,,,,,,,,,,,,,
111400,0.252631,1.5032179,,,,,,,,,,,,,,,,,
111500,0.25423765,1.5416304,,,,,,,,,,,,,,,,,
111600,0.2619733,1.5044115,,,,,,,,,,,,,,,,,
111700,0.2663809,1.4561274,,,,,,,,,,,,,,,,,
111800,0.27171063,1.4851818,,,,,,,,,,,,,,,,,
111900,0.28968927,1.5725895,,,,,,,,,,,,,,,,,
112000,0.2740623,1.4581496,,,,,,,,,,,,,,,,,
112100,0.25586286,1.48785,,,,,,,,,,,,,,,,,
112200,0.27036586,1.5306901,,,,,,,,,,,,,,,,,
112300,0.2839185,1.514017,,,,,,,,,,,,,,,,,
112371,,,0.6934787631034851,1.3852101564407349,35.44974700621472,0.6939157247543335,1.373040795326233,30.720685882474346,3000.0,0.7119516730308533,1.262403964996338,30.66463555782682,3003.0,14873.257553100586,30460.93359184265,14873.257553100586,15585.372030735016,1.3361785411834717,0.0
112400,0.29666892,1.4986019,,,,,,,,,,,,,,,,,
112500,0.288615,1.5541699,,,,,,,,,,,,,,,,,
112600,0.29693958,1.5034605,,,,,,,,,,,,,,,,,
112700,0.2749974,1.4519972,,,,,,,,,,,,,,,,,
112800,0.2786077,1.4231603,,,,,,,,,,,,,,,,,
112900,0.27176157,1.4798342,,,,,,,,,,,,,,,,,
113000,0.26062194,1.469103,,,,,,,,,,,,,,,,,
113100,0.28975004,1.47926,,,,,,,,,,,,,,,,,
113200,0.27255848,1.5126029,,,,,,,,,,,,,,,,,
113300,0.26491857,1.536385,,,,,,,,,,,,,,,,,
113400,0.27565795,1.5076683,,,,,,,,,,,,,,,,,
113500,0.286919,1.4819624,,,,,,,,,,,,,,,,,
113600,0.27237538,1.4743148,,,,,,,,,,,,,,,,,
113700,0.2710508,1.489114,,,,,,,,,,,,,,,,,
113800,0.27919245,1.4719867,,,,,,,,,,,,,,,,,
113900,0.2785539,1.4628165,,,,,,,,,,,,,,,,,
114000,0.27069667,1.4319497,,,,,,,,,,,,,,,,,
114100,0.2824906,1.5264101,,,,,,,,,,,,,,,,,
114200,0.26576045,1.425482,,,,,,,,,,,,,,,,,
114300,0.26962557,1.5026988,,,,,,,,,,,,,,,,,
114400,0.27509087,1.515656,,,,,,,,,,,,,,,,,
114500,0.2619528,1.4997089,,,,,,,,,,,,,,,,,
114600,0.26660424,1.4198964,,,,,,,,,,,,,,,,,
114700,0.28317636,1.5283505,,,,,,,,,,,,,,,,,
114800,0.26984853,1.5200187,,,,,,,,,,,,,,,,,
114900,0.2719888,1.4778894,,,,,,,,,,,,,,,,,
115000,0.28559473,1.4929065,,,,,,,,,,,,,,,,,
115100,0.2634621,1.5048078,,,,,,,,,,,,,,,,,
115200,0.26614892,1.4333642,,,,,,,,,,,,,,,,,
115300,0.2747216,1.5262476,,,,,,,,,,,,,,,,,
115400,0.29763177,1.5065149,,,,,,,,,,,,,,,,,
115500,0.27563655,1.4671962,,,,,,,,,,,,,,,,,
115600,0.27733386,1.4688979,,,,,,,,,,,,,,,,,
115700,0.2687996,1.5276669,,,,,,,,,,,,,,,,,
115800,0.28911105,1.4821107,,,,,,,,,,,,,,,,,
115900,0.27474144,1.4837027,,,,,,,,,,,,,,,,,
116000,0.2827635,1.5048858,,,,,,,,,,,,,,,,,
116100,0.26633278,1.4481833,,,,,,,,,,,,,,,,,
116200,0.25752705,1.4519403,,,,,,,,,,,,,,,,,
116300,0.25627404,1.4547507,,,,,,,,,,,,,,,,,
116400,0.26505423,1.4917821,,,,,,,,,,,,,,,,,
116500,0.28090063,1.5503488,,,,,,,,,,,,,,,,,
116600,0.28130054,1.5278329,,,,,,,,,,,,,,,,,
116700,0.25707528,1.4027458,,,,,,,,,,,,,,,,,
116800,0.26942196,1.5076171,,,,,,,,,,,,,,,,,
116900,0.28180304,1.4490794,,,,,,,,,,,,,,,,,
117000,0.28976366,1.5546838,,,,,,,,,,,,,,,,,
117100,0.29183596,1.5221423,,,,,,,,,,,,,,,,,
117200,0.29866335,1.4702563,,,,,,,,,,,,,,,,,
117282,,,0.6944244503974915,1.3819530010223389,35.67770495273655,0.6940521597862244,1.3721280097961426,30.754641937196364,3000.0,0.7119865417480469,1.2620644569396973,30.63581155841956,3003.0,15517.171885490416,31737.80412387848,15517.171885490416,16218.220908403397,1.4014921188354492,0.0
117300,0.2680882,1.5610865,,,,,,,,,,,,,,,,,
117400,0.28355816,1.5053421,,,,,,,,,,,,,,,,,
117500,0.2720627,1.6371317,,,,,,,,,,,,,,,,,
117600,0.2571529,1.4122173,,,,,,,,,,,,,,,,,
117700,0.29656684,1.4348282,,,,,,,,,,,,,,,,,
117800,0.27744517,1.5259508,,,,,,,,,,,,,,,,,
117900,0.28611663,1.5222306,,,,,,,,,,,,,,,,,
118000,0.28246105,1.5354831,,,,,,,,,,,,,,,,,
118100,0.2627703,1.4799259,,,,,,,,,,,,,,,,,
118200,0.26899847,1.5178223,,,,,,,,,,,,,,,,,
118300,0.27607945,1.4966407,,,,,,,,,,,,,,,,,
118400,0.2709685,1.505071,,,,,,,,,,,,,,,,,
118500,0.28838402,1.5193897,,,,,,,,,,,,,,,,,
118600,0.27936938,1.4372218,,,,,,,,,,,,,,,,,
118700,0.28334776,1.5429747,,,,,,,,,,,,,,,,,
118800,0.27771208,1.4657903,,,,,,,,,,,,,,,,,
118900,0.28418884,1.4837263,,,,,,,,,,,,,,,,,
119000,0.27304065,1.5295533,,,,,,,,,,,,,,,,,
119100,0.2612518,1.4423292,,,,,,,,,,,,,,,,,
119200,0.2601408,1.5113907,,,,,,,,,,,,,,,,,
119300,0.28188205,1.4536436,,,,,,,,,,,,,,,,,
119400,0.2554935,1.463928,,,,,,,,,,,,,,,,,
119500,0.30775312,1.5195262,,,,,,,,,,,,,,,,,
119600,0.2871702,1.554459,,,,,,,,,,,,,,,,,
119700,0.300982,1.5281022,,,,,,,,,,,,,,,,,
119800,0.27524754,1.6076422,,,,,,,,,,,,,,,,,
119900,0.26949552,1.5229424,,,,,,,,,,,,,,,,,
120000,0.27074257,1.4985702,,,,,,,,,,,,,,,,,
120100,0.26535353,1.5265054,,,,,,,,,,,,,,,,,
120200,0.26538664,1.4652218,,,,,,,,,,,,,,,,,
120300,0.26469395,1.4750913,,,,,,,,,,,,,,,,,
120400,0.2769771,1.4892833,,,,,,,,,,,,,,,,,
120500,0.27886027,1.4818254,,,,,,,,,,,,,,,,,
120600,0.28080106,1.5193073,,,,,,,,,,,,,,,,,
120700,0.2699174,1.3905519,,,,,,,,,,,,,,,,,
120800,0.26456144,1.4277891,,,,,,,,,,,,,,,,,
120900,0.25741398,1.4185618,,,,,,,,,,,,,,,,,
121000,0.26777655,1.5080454,,,,,,,,,,,,,,,,,
121100,0.2717178,1.4275569,,,,,,,,,,,,,,,,,
121200,0.26696452,1.5080675,,,,,,,,,,,,,,,,,
121300,0.2766072,1.4885235,,,,,,,,,,,,,,,,,
121400,0.26534748,1.4950837,,,,,,,,,,,,,,,,,
121500,0.274382,1.5370177,,,,,,,,,,,,,,,,,
121600,0.29853952,1.5361304,,,,,,,,,,,,,,,,,
121700,0.28554258,1.4484293,,,,,,,,,,,,,,,,,
121800,0.27639878,1.5833576,,,,,,,,,,,,,,,,,
121900,0.26119015,1.4859456,,,,,,,,,,,,,,,,,
122000,0.26218283,1.563463,,,,,,,,,,,,,,,,,
122100,0.26765916,1.5405251,,,,,,,,,,,,,,,,,
122198,,,0.6958313584327698,1.366744875907898,35.28731945353237,0.6945109367370605,1.3706297874450684,30.85016934441424,3000.0,0.711498498916626,1.260324239730835,30.662338328913027,3003.0,16161.202248096466,32992.46097826958,16161.202248096466,16828.743269205093,1.4647369384765625,0.0
122198,,,,,,,,,,,,,,16161.202248096466,,,,,0.0
